year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,3405011700,21859000,無細項,司法院主管,司法院,司法業務規劃研考,司法支出,5.1.7,"本年度預算數之內容與上年度之比較如下：
1.辦理研究改進司法制度業務經費16,285千
元，較上年度減列編印研究報告等經費1,
217千元。
2.派員出國考察經費2,937千元，較上年度
增列出國考察經費1,224千元。
3.捐助民間機構及團體經費2,637千元，與
上年度同。"
2006,3405019000,200000000,土地購置,司法院主管,司法院,一般建築及設備,司法支出,5.1.8.1,
2006,3405019800,1017000,無細項,司法院主管,司法院,第一預備金,司法支出,5.1.9,仍照上年度預算數編列。
2006,6305011900,948223000,無細項,司法院主管,司法院,對財團法人法律扶助基金會捐助,福利服務支出,5.1.10,"本年度預算數948,223千元，係依「法律扶
助法」捐助法律扶助基金會之基金及業務需
求經費，較上年度減列1,777千元。"
2006,7605011900,158065000,無細項,司法院主管,司法院,司法官退休退養給付,退休撫卹給付支出,5.1.11,"本年度預算數158,065千元，係依「司法官
退養金給與辦法」辦理司法官退休退養所需
給付經費，較上年度減列46,177千元。"
2006,3405050100,484534000,無細項,司法院主管,最高法院,一般行政,司法支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費449,658千元，較上年度核實
減列人事費5,594千元，增列法官助理9人
之人事費及伸算增列調整待遇等經費13,2
52千元，計淨增7,658千元。
2.基本行政工作維持費18,132千元，較上年
度減列公務車油料等經費70千元。
3.辦理一般行政事務費16,744千元，較上年
度增列辦公廳室整修等經費3,118千元。"
2006,3405051000,8584000,無細項,司法院主管,最高法院,審判業務,司法支出,5.2.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費3,837千元，較上
年度增列編印判例要旨及民刑庭會議暨全
文彙編等經費2,040千元。
2.辦理刑事案件業務經費4,267千元，較上
年度增列辦理公務送達郵資等經費150千
元。
3.辦理律師懲戒、民間公證人懲戒覆審業務
經費480千元，較上年度減列辦理冤獄賠
償覆議業務等經費1,696千元。"
2006,3405059000,0,交通及運輸設備,司法院主管,最高法院,一般建築及設備,司法支出,5.2.3.1,
2006,3405059800,770000,無細項,司法院主管,最高法院,第一預備金,司法支出,5.2.4,仍照上年度預算數編列。
2006,3405100100,153496000,無細項,司法院主管,最高行政法院,一般行政,司法支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 142,033千元，較上年度核實
減列人事費4,798千元，增列法官助理8人
之人事費及伸算增列調整待遇等經費6,81
2千元，計淨增2,014千元。
2.基本行政工作維持費 5,853千元，較上年
度增列替代役宿舍租金等經費577千元。
3.辦理一般行政事務費5,610千元，較上年
度減列辦公廳室整修等經費2,990千元。"
2006,3405101000,3024000,無細項,司法院主管,最高行政法院,行政訴訟審判,司法支出,5.3.2,"本年度預算數3,024千元，係辦理行政訴訟
業務經費，較上年度減列辦理公務送達郵資
等經費338千元。"
2006,3405109000,20000,其他設備,司法院主管,最高行政法院,一般建築及設備,司法支出,5.3.3.1,
2006,3405109800,238000,無細項,司法院主管,最高行政法院,第一預備金,司法支出,5.3.4,仍照上年度預算數編列。
2006,3405110100,251516000,無細項,司法院主管,臺北高等行政法院,一般行政,司法支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費194,140千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及伸算增列調整待遇等
經費11,527千元。
2.基本行政工作維持費51,836千元，較上年
度減列辦公廳室租金等經費2,987千元。
3.辦理一般行政事務費5,540千元，較上年
度增列電腦設備養護等經費11千元。"
2006,3405111000,9286000,無細項,司法院主管,臺北高等行政法院,行政訴訟審判,司法支出,5.4.2,"本年度預算數9,286千元，係辦理行政訴訟
業務經費，較上年度減列辦理公務送達郵資
等經費638千元。"
2006,3405118500,13000000,無細項,司法院主管,臺北高等行政法院,司法機關擴遷建計畫,司法支出,5.4.3,"本年度預算數之內容與上年度之比較如下：
1.興建辦公廳室計畫總經費903,127千元，
分4年辦理，94年度已編列19,766千元，
本年度續編第2年經費3,753千元，較上年
度減列16,013千元。
2.新增興建辦公廳室計畫地質改良等經費15
0,351千元，分3年辦理，本年度編列第1
年經費9,247千元。"
2006,3405119000,0,營建工程,司法院主管,臺北高等行政法院,一般建築及設備,司法支出,5.4.4.1,
2006,3405119800,865000,無細項,司法院主管,臺北高等行政法院,第一預備金,司法支出,5.4.5,仍照上年度預算數編列。
2006,3405120100,126254000,無細項,司法院主管,臺中高等行政法院,一般行政,司法支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費111,839千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費13,568千元。
2.基本行政工作維持費6,952千元，較上年
度減列公務車油料等經費37千元。
3.辦理一般行政事務費7,463千元，較上年
度減列辦理公務送達郵資等經費390千元
。"
2006,3405121000,3845000,無細項,司法院主管,臺中高等行政法院,行政訴訟審判,司法支出,5.5.2,"本年度預算數3,845千元，係辦理行政訴訟
業務經費，較上年度減列辦理公務送達郵資
等經費852千元。"
2006,3405129000,20000,其他設備,司法院主管,臺中高等行政法院,一般建築及設備,司法支出,5.5.3.1,
2006,3405129800,357000,無細項,司法院主管,臺中高等行政法院,第一預備金,司法支出,5.5.4,仍照上年度預算數編列。
2006,3405130100,171132000,無細項,司法院主管,高雄高等行政法院,一般行政,司法支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費149,702千元，較上年度增列
法官助理2人之人事費、員工薪俸晉級差
額、退休離職儲金及伸算增列調整待遇等
經費16,179千元。
2.基本行政工作維持費10,007千元，較上年
度增列辦公房舍基本維護等經費3千元。
3.辦理一般行政事務費11,423千元，較上年
度減列辦理業務聯繫所需電話等經費2,40
9千元。"
2006,3405131000,9145000,無細項,司法院主管,高雄高等行政法院,行政訴訟審判,司法支出,5.6.2,"本年度預算數9,145千元，係辦理行政訴訟
業務經費，較上年度減列辦理業務聯繫所需
電話等經費1,297千元。"
2006,3405139000,320000,其他設備,司法院主管,高雄高等行政法院,一般建築及設備,司法支出,5.6.3.1,
2006,3405139800,374000,無細項,司法院主管,高雄高等行政法院,第一預備金,司法支出,5.6.4,仍照上年度預算數編列。
2006,3405200100,83625000,無細項,司法院主管,公務員懲戒委員會,一般行政,司法支出,5.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費77,287千元，較上年度伸算增
列調整待遇經費1,466千元。
2.基本行政工作維持費3,272千元，較上年
度增列車輛養護等經費4千元。
3.辦理一般行政事務費3,066千元，較上年
度增列辦公廳室整修等經費125千元。"
2006,3405201000,1476000,無細項,司法院主管,公務員懲戒委員會,懲戒案件處理,司法支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理懲戒案件審議業務經費1,223千元，
較上年度減列辦理公務送達郵資等經費97
千元。
2.辦理懲戒案件調查業務經費253千元，較
上年度減列辦理公務送達郵資等經費3千
元。"
2006,3405209000,642000,其他設備,司法院主管,公務員懲戒委員會,一般建築及設備,司法支出,5.7.3.1,
2006,3405209800,231000,無細項,司法院主管,公務員懲戒委員會,第一預備金,司法支出,5.7.4,仍照上年度預算數編列。
2006,3405250100,49708000,無細項,司法院主管,司法人員研習所,一般行政,司法支出,5.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費31,372千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費2,300千元。
2.基本行政工作維持費15,330千元，較上年
度增列替代役宿舍租金等經費116千元。
3.辦理一般行政事務費3,006千元，較上年
度減列辦理業務聯繫所需電話等經費898
千元。"
2006,3405251000,33410000,無細項,司法院主管,司法人員研習所,研習業務,司法支出,5.8.2,"本年度預算數33,410千元，係辦理司法人員
研習業務經費，較上年度增列辦理替代役專
業訓練等經費6,333千元。"
2006,3405258500,15000000,無細項,司法院主管,司法人員研習所,司法機關擴遷建計畫,司法支出,5.8.3,"本年度預算數之內容與上年度之比較如下：
1.興建辦公廳舍計畫總經費1,041,220千元
，分5年辦理，92及94年度已編列29,000
千元，本年度續編第3年經費4,587千元，
較上年度減列20,413千元。
2.新增興建辦公廳舍計畫地質改良等經費25
7,634千元，分3年辦理，本年度編列第1
年經費10,413千元。"
