year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3405431000,122992000,無細項,司法院主管,臺灣板橋地方法院,審判業務,司法支出,4.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費57,672千元，較上
年度增列消費者債務清理等業務委外經費
1,203千元。
2.辦理刑事案件業務經費30,102千元，較上
年度減列義務辯護律師酬金等經費2,371
千元。
3.辦理民事執行業務經費35,218千元，較上
年度增列辦理民執業務委拍等經費6,321
千元。"
2010,3405431200,8325000,無細項,司法院主管,臺灣板橋地方法院,少年事件處理,司法支出,4.17.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,651千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費6,674
千元，較上年度減列辦理少年安置、處分
或治療等經費767千元。"
2010,3405431400,819000,無細項,司法院主管,臺灣板橋地方法院,公證及提存事件處理,司法支出,4.17.4,"本年度預算數819千元，係辦理公證及提存
業務經費，與上年度同。"
2010,3405439000,2789000,交通及運輸設備,司法院主管,臺灣板橋地方法院,一般建築及設備,司法支出,4.17.5.1,
2010,3405439800,561000,無細項,司法院主管,臺灣板橋地方法院,第一預備金,司法支出,4.17.6,仍照上年度預算數編列。
2010,3405470100,718072000,無細項,司法院主管,臺灣桃園地方法院,一般行政,司法支出,4.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費670,067千元，較上年度核實
減列人事費3,707千元，增列職員33人與
法警4人之人事費24,803千元，計淨增21,
096千元。
2.基本行政工作維持費19,951千元，較上年
度減列水電費等105千元。
3.辦理司法行政業務費28,054千元，較上年
度增列辦公廳室整修等經費2,069千元。"
2010,3405471000,116026000,無細項,司法院主管,臺灣桃園地方法院,審判業務,司法支出,4.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費42,390千元，較上
年度增列消費者債務清理等業務委外經費
4,200千元。
2.辦理刑事案件業務經費29,308千元，較上
年度增列購置審判設備等經費51千元。
3.辦理民事執行業務經費44,328千元，較上
年度增列辦理民執業務委拍等經費14,013
千元。"
2010,3405471200,10031000,無細項,司法院主管,臺灣桃園地方法院,少年事件處理,司法支出,4.18.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費792千元，較
上年度增列辦理公務送達郵資等經費378
千元。
2.辦理少年事件觀護及輔導業務經費9,239
千元，較上年度增列辦理少年安置、處分
或治療等經費1,017千元。"
2010,3405471400,1587000,無細項,司法院主管,臺灣桃園地方法院,公證及提存事件處理,司法支出,4.18.4,"本年度預算數1,587千元，係辦理公證及提
存業務經費，較上年度增列辦理公務送達郵
資等經費72千元。"
2010,3405479000,1295000,交通及運輸設備,司法院主管,臺灣桃園地方法院,一般建築及設備,司法支出,4.18.5.1,
2010,3405479800,340000,無細項,司法院主管,臺灣桃園地方法院,第一預備金,司法支出,4.18.6,仍照上年度預算數編列。
2010,3405480100,370136000,無細項,司法院主管,臺灣新竹地方法院,一般行政,司法支出,4.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費345,073千元，較上年度增列
職員7人之人事費、員工薪俸晉級差額及
退休離職儲金等7,686千元。
2.基本行政工作維持費10,725千元，較上年
度減列水電費等42千元。
3.辦理司法行政業務費14,338千元，較上年
度減列辦公廳室整修等經費992千元。"
2010,3405481000,41107000,無細項,司法院主管,臺灣新竹地方法院,審判業務,司法支出,4.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費17,323千元，較上
年度增列消費者債務清理等業務委外經費
3,600千元。
2.辦理刑事案件業務經費13,546千元，較上
年度增列購置審判設備等經費10千元。
3.辦理民事執行業務經費10,238千元，較上
年度減列辦理公務送達郵資等經費541千
元。"
2010,3405481200,4824000,無細項,司法院主管,臺灣新竹地方法院,少年事件處理,司法支出,4.19.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費288千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,536
千元，較上年度減列辦理少年安置、處分
或治療等經費1,208千元。"
2010,3405481400,441000,無細項,司法院主管,臺灣新竹地方法院,公證及提存事件處理,司法支出,4.19.4,"本年度預算數441千元，係辦理公證及提存
業務經費，與上年度同。"
2010,3405488500,5748000,無細項,司法院主管,臺灣新竹地方法院,司法機關擴遷建計畫,司法支出,4.19.5,"辦理擴遷建辦公廳室計畫先期規劃費如列數
。"
2010,3405489000,256000,交通及運輸設備,司法院主管,臺灣新竹地方法院,一般建築及設備,司法支出,4.19.6.1,
2010,3405489800,335000,無細項,司法院主管,臺灣新竹地方法院,第一預備金,司法支出,4.19.7,仍照上年度預算數編列。
2010,3405490100,250405000,無細項,司法院主管,臺灣苗栗地方法院,一般行政,司法支出,4.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費229,485千元，較上年度核實
減列人事費2,395千元，增列職員5人之人
事費3,195千元，計淨增800千元。
2.基本行政工作維持費10,096千元，較上年
度增列辦公廳室清潔維護等經費454千元
。
3.辦理司法行政業務費10,824千元，較上年
度減列辦公廳室整修等經費962千元。"
2010,3405491000,28396000,無細項,司法院主管,臺灣苗栗地方法院,審判業務,司法支出,4.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,576千元，較上
年度增列消費者債務清理等業務委外經費
1,500千元。
2.辦理刑事案件業務經費7,297千元，較上
年度減列義務辯護律師酬金等經費498千
元。
3.辦理民事執行業務經費8,523千元，較上
年度增列辦理公務送達郵資等經費835千
元。"
2010,3405491200,3286000,無細項,司法院主管,臺灣苗栗地方法院,少年事件處理,司法支出,4.20.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費171千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,115
千元，較上年度減列辦理少年安置、處分
或治療等經費625千元。"
2010,3405491400,300000,無細項,司法院主管,臺灣苗栗地方法院,公證及提存事件處理,司法支出,4.20.4,"本年度預算數300千元，係辦理公證及提存
業務經費，與上年度同。"
2010,3405499000,0,土地購置,司法院主管,臺灣苗栗地方法院,一般建築及設備,司法支出,4.20.5.1,
2010,3405499800,527000,無細項,司法院主管,臺灣苗栗地方法院,第一預備金,司法支出,4.20.6,仍照上年度預算數編列。
2010,3405500100,1074114000,無細項,司法院主管,臺灣臺中地方法院,一般行政,司法支出,4.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費999,556千元，較上年度增列
職員28人、法警2人之人事費、員工薪俸
晉級差額及退休離職儲金等24,432千元。
2.基本行政工作維持費32,256千元，較上年
度增列租賃公務車輛等經費121千元。
3.辦理司法行政業務費42,302千元，較上年
度減列辦公廳室整修等經費1,164千元。"
2010,3405501000,125221000,無細項,司法院主管,臺灣臺中地方法院,審判業務,司法支出,4.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費51,383千元，較上
年度增列消費者債務清理等業務委外經費
2,940千元。
2.辦理刑事案件業務經費21,744千元，較上
年度減列義務辯護律師酬金等經費766千
元。
3.辦理民事執行業務經費52,094千元，較上
年度增列辦理民執業務委拍等經費3,540
千元。"
2010,3405501200,9034000,無細項,司法院主管,臺灣臺中地方法院,少年事件處理,司法支出,4.21.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費562千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,472
千元，較上年減列辦理少年安置、處分或
治療等經費2,002千元。"
2010,3405501400,1544000,無細項,司法院主管,臺灣臺中地方法院,公證及提存事件處理,司法支出,4.21.4,"本年度預算數1,544千元，係辦理公證及提
存業務經費，與上年度同。"
2010,3405509000,2310000,交通及運輸設備,司法院主管,臺灣臺中地方法院,一般建築及設備,司法支出,4.21.5.1,
2010,3405509800,708000,無細項,司法院主管,臺灣臺中地方法院,第一預備金,司法支出,4.21.6,仍照上年度預算數編列。
2010,3405510100,242256000,無細項,司法院主管,臺灣南投地方法院,一般行政,司法支出,4.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費223,628千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額及
退休離職儲金等5,346千元。
2.基本行政工作維持費7,581千元，較上年
度增列辦公廳室清潔維護等經費233千元
。
3.辦理司法行政業務費11,047千元，較上年
度增列影印機耗材等經費418千元。"
2010,3405511000,28739000,無細項,司法院主管,臺灣南投地方法院,審判業務,司法支出,4.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費13,278千元，較上
年度增列消費者債務清理等業務委外經費
764千元。
2.辦理刑事案件業務經費4,779千元，較上
年度減列義務辯護律師酬金等經費594千
元。
3.辦理民事執行業務經費10,682千元，較上
年度增列辦理民執業務委拍等經費2,173
千元。"
2010,3405511200,5059000,無細項,司法院主管,臺灣南投地方法院,少年事件處理,司法支出,4.22.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費295千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,764
千元，與上年度同。"
