year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,3423309800,9420000,無細項,法務部主管,臺灣高等法院檢察署及所屬,第一預備金,司法支出,12.7.7,本年度預算數較上年度增列如列數。
2008,3423900100,16479000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費14,854千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費等經費457千元。
2.基本行政工作維持費1,625千元，較上年
度增列電梯養護等經費44千元。"
2008,3423901000,1351000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.8.2,"本年度預算數1,351千元，係辦理刑事案件
偵查執行經費，較上年度增列辦公文具及耗
材等經費29千元。"
2008,3423909000,0,交通及運輸設備,法務部主管,福建高等法院金門分院檢察署,一般建築及設備,司法支出,12.8.3.1,
2008,3423909800,18000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.8.4,仍照上年度預算數編列。
2008,3423910100,41358000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費37,653千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費等經費773千元。
2.基本行政工作維持費3,705千元，較上年
度減列屋頂漏水整修經費345千元，增列
外牆整修等經費570千元，計淨增225千元
。"
2008,3423911000,2524000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.9.2,"本年度預算數之內容與上年度之比較如下: 
1.刑事案件偵查執行等業務經費1,982千元
，較上年度減列購置飲水機等經費39千元
。
2.督導鄉鎮市調解及辦理觀護業務經費542
千元，較上年度增列尿液檢驗鑑定及耗材
等經費113千元。"
2008,3423919000,40000,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,12.9.3.1,
2008,3423919800,44000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.9.4,仍照上年度預算數編列。
2008,3423920100,12518000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費11,000千元，與上年度同。
2.基本行政工作維持費1,518千元，較上年
度增列資訊操作維護等經費32千元。"
2008,3423921000,1004000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.10.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費782千元，
較上年度增列業務聯繫通訊及辦公文具等
經費39千元。
2.督導鄉鎮市調解及辦理觀護業務經費222
千元，與上年度同。"
2008,3423929800,100000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.10.3,仍照上年度預算數編列。
2008,3423950100,4864564000,無細項,法務部主管,調查局,一般行政,司法支出,12.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,548,298千元，較上年度減
列駐衛警3人、駕駛9人及工友2人之人事
費7,264千元，增列職員11人之人事費、
員工薪俸晉級差額、退休離職儲金及全民
健保保險費等經費32,983千元，計淨增25
,719千元。
2.基本行政工作維持費150,176千元，較上
年度增列水電費及辦公廳舍維護等經費6,
678千元。
3.一般行政業務經費81,011千元，較上年度
增列購置安全防護及辦公設備等經費2,97
5千元。
4.資訊作業經費40,720千元，較上年度減列
員工教育訓練等經費600千元。
5.人員訓練經費43,004千元，較上年度增列
教材印製及講座鐘點費等經費6,082千元
。
6.出國參加會議經費1,355千元，較上年度
減列國外旅費72千元。"
2008,3423951000,82557000,調查工作,法務部主管,調查局,司法調查業務,司法支出,12.11.2.1,
2008,3423952000,84047000,無細項,法務部主管,調查局,電訊及科技檢驗業務,司法支出,12.11.3,"本年度預算數之內容與上年度之比較如下：
1.電訊工作經費3,871千元，與上年度同。
2.通訊監察工作經費67,696千元，較上年度
增列通訊監察專線使用費及通訊監察自動
分配系統設備養護費等4,000千元。
3.科技檢驗工作經費12,480千元，與上年度
同。"
2008,3423959000,20000000,土地購置,法務部主管,調查局,一般建築及設備,司法支出,12.11.4.1,
2008,3423959800,7826000,無細項,法務部主管,調查局,第一預備金,司法支出,12.11.5,仍照上年度預算數編列。
2008,5223953000,58476000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.11.6,"本年度預算數之內容與上年度之比較如下：
1.科技蒐證鑑識提昇計畫經費18,001千元，
較上年度增列證物鑑識及蒐證人員教育訓
練、鑑定設備及耗材等經費5,437千元。
2.數位鑑識提昇計畫經費10,275千元，較上
年度增列數位鑑識人員教育訓練、鑑識研
究設備及耗材等經費3,988千元。
3.新增強化查緝毒品犯罪及民生犯罪優先計
畫經費20,200千元。
4.新增網路證據保全及鑑識分析優先計畫經
費10,000千元。"
2008,5226011300,957463000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.商業電子化經費290,075千元，較上年度
增列國際化物流聯盟服務、協同共同平台
之e化應用等經費23,158千元。
2.產業物流發展暨國際接軌推動計畫經費58
,540千元，較上年度增列推動貨車與貨物
保安監控實務等經費7,583千元。
3.流通服務業智慧商店實驗推動計畫經費29
,180千元，較上年度增列協助流通服務業
者規劃智慧商店構想工作等經費4,000千
元。
4.協助服務業研究發展輔導計畫經費241,03
2千元，較上年度增列協助服務業研究發
展輔導說明會及計畫書撰寫講習等經費2,
000千元。
5.台灣美食之科技化服務及創新計畫經費43
,606千元，較上年度減列餐飲業科技化輔
導及台灣美食行銷廣宣活動等經費7,380
千元。
6.商業發展科技研究能量建置計畫經費90,0
00千元，較上年度減列商業服務品牌資料
收集與規劃等經費10,000千元。
7.無線射頻辨識系統整合及應用推動計畫經
費180,000千元，較上年度增列智慧型展
示服務等經費30,000千元。
8.新增展示科技研究開發先期計畫經費25,0
30千元。"
2008,5226014000,8439968000,工研院科技專案計畫,經濟部主管,經濟部,科技專案,科學支出,13.1.2.1,
2008,5226014200,12208000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3,"本年度預算數12,208千元，較上年度減列辦
理延攬海外科技人才專案經費926千元。"
2008,5226014300,0,無細項,經濟部主管,經濟部,加強引進外資提升台灣科技產業發展,科學支出,13.1.4,"上年度辦理加強引進外資提升台灣科技產業
發展專案計畫預算業已編竣，所列34,452千
元如數減列。"
2008,5226014400,6000000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.5,"新增辦理礦場國土保育防災計畫所需經費如
列數。"
2008,5726012000,67900000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費39,413千元，較上年
度減列整理產銷資料業務等經費2,168千
元。
2.礦場保安管理與礦害預防經費10,299千元
，較上年度減列礦場保安資料建置等經費
1,652千元。
3.土石管理與遏止盜濫採經費18,188千元，
較上年度減列遏止盜濫採砂石航照監測業
務經費848千元。
4.上年度礦業資源及火藥庫安全管理預算業
已編竣，所列4,000千元如數減列。"
2008,5926010100,1630172000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,269,984千元，較上年度減
列職員17人、約聘3人、約僱2人、技工3
人及工友2人之人事費15,964千元，增列
員工薪俸晉級差額等14,274千元，計淨減
1,690千元。
2.基本行政工作維持費183,025千元，較上
年度增列汰換辦公室雜項設備等經費10,6
25千元。
3.資訊管理經費86,850千元，較上年度增列
建置自然環境基本資料整合供應倉儲等經
費15,006千元。
4.經濟統計調查經費36,683千元，較上年度
減列經濟統計委外調查等經費584千元。
5.研究發展規劃管理經費12,700千元，較上
年度減列國內外經貿政策與施政研究發展
等經費668千元。
6.專業人員研究訓練經費40,930千元，較上
年度減列經濟人員行政訓練經費16,779千
元，增列辦理國際經濟事務研究班等經費
10,478千元，計淨減6,301千元。"
2008,5926011000,9022000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.工業安全及環保管理經費825千元，與上
年度同。
2.事業發展企劃經費4,136千元，較上年度
增列辦理本部所屬單位工程品質及進度管
理所需經費710千元。
3.重機事業管理經費1,974千元，與上年度
同。
4.化工事業管理經費1,171千元，與上年度
同。
5.國營事業民營化之推動經費916千元，與
上年度同。"
2008,5926011100,16470000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.僑外投資之審核與管理經費1,927千元，
較上年度減列資料印刷費等100千元。
2.陸資來台投資之審核及管理經費827千元
，較上年度減列資料印刷費等299千元。
3.國外投資之審核及管理經費654千元，與
上年度同。
4.對大陸地區投資、技術合作與任職之審核
及管理經費4,741千元，較上年度減列投
資說明會場地租金等經費423千元。
5.大陸商務經貿與科技人士來台活動之審核
及管理經費570千元，較上年度減列資料
印刷費180千元。
6.投資案件電腦處理作業經費7,751千元，
較上年度增列資訊系統維護費等2,540千
元。"
