year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,6308013600,33790520000,無細項,內政部主管,內政部,社會福利服務業務,福利服務支出,8.1.11,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費25,842千元，
較上年度減列辦理研習及印刷品等經費4,
186千元。
2.推展婦女福利服務經費130,987千元，較
上年度增列拍攝台灣婦女運動史續篇等經
費4,368千元。
3.推展老人福利服務經費1,706,871千元，
較上年度增列設置社區照顧關懷據點及辦
理居家服務等經費356,401千元。
4.推展社區發展工作經費86,200千元，較上
年度增列辦理社區精神倫理建設、凝聚社
區共識等經費27,651千元。
5.規劃建立社會工作專業經費11,858千元，
較上年度減列辦理社會工作員研習座談等
經費1,228千元。
6.推展身心障礙者福利服務經費1,342,177
千元，較上年度減列辦理身心障礙福利人
員培訓、協助機構設置及設備充實等經費
56,937千元，增列建置疑似身心障礙者通
報系統、生涯轉銜個案服務管理系統、提
升身心障礙福利機構服務品質及委託收容
等經費82,946千元，計淨增26,009千元。
7.建立社會福利志願服務制度經費63,465千
元，較上年度減列辦理改善社區照顧質量
計畫等經費3,504千元，增列擴充志願服
務資訊系統經費2,500千元，計淨減1,004
千元。
8.辦理社會役業務經費7,100千元，較上年
度減列役籍管理及觀摩等經費1,210千元
。
9.推展家庭暴力、性侵害及性騷擾防治業務
經費236,990千元，較上年度減列資訊系
統軟體擴充等經費12,604千元，增列辦理
各項訓練及113婦幼保護專線集中接線等
經費108,446千元，計淨增95,842千元。
10.發放敬老福利生活津貼業務經費29,769,
137千元，較上年度伸算增列津貼2,362,4
31千元。
11.新增補助所屬社會福利機構辦理收容教
養業務經費409,893千元。"
2007,6308013900,0,北區老人安養工作,內政部主管,內政部,社會福利設施管理與建設,福利服務支出,8.1.12.1,
2007,3708020100,472367000,無細項,內政部主管,內政部土地測量局,一般行政,民政支出,8.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費465,067千元，較上年度減列
職員3人、技工11人之人事費8,211千元。
2.基本行政工作維持費7,300千元，較上年
度減列辦公室相關水電費等1,185千元，
增列汰換電話總機系統1,030千元，計淨
減155千元。"
2007,3708020200,533009000,無細項,內政部主管,內政部土地測量局,土地測量,民政支出,8.2.2,"本年度預算數之內容與上年度之比較如下：
1.地籍圖重測計畫總經費4,347,595千元，
分9年辦理，除95年度已編列356,635千元
外，本年度續編第2年經費366,420千元，
較上年度增列9,785千元。
2.臺閩地區三等控制點管理維護計畫經費14
,740千元，較上年度減列購置測量儀器設
備等經費2,638千元。
3.資料供應及受託測量經費29,756千元，較
上年度減列辦理都市計畫樁清理與補建工
作等經費1,884千元。
4.測繪資訊管理經費1,390千元，較上年度
減列測繪資訊設備維護等經費289千元。
5.測繪技術與應用計畫經費3,843千元，較
上年度增列購置測量儀器等經費15千元。
6.測繪科技發展計畫經費20,860千元，較上
年度增列辦理全球導航衛星系統資料聯合
處理、台灣本島與離島地區高程系統聯測
及潮間帶基本地形技術發展業務等經費3,
357千元。
7.國土測繪資料整合96,000千元，較上年度
淨增51,400千元，包括：
(1)國土測繪資訊整合流通系統建置計畫
總經費501,190千元，分5年辦理，除95
年度已編列44,600千元外，本年度續編
第2年經費38,000千元，較上年度減列6
,600千元。
(2)圖解數化地籍圖整合建置及都市計畫
地形圖套疊計畫總經費530,000千元，
分5年辦理，本年度編列第1年經費28,0
00千元。
(3)新增辦理臺灣地區通用版電子地圖試
辦計畫30,000千元。"
2007,3708030100,139386000,無細項,內政部主管,內政部土地重劃工程局,一般行政,民政支出,8.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費131,165千元，較上年度減列
技工4人、工友1人之人事費2,899千元。
2.基本行政工作維持費8,221千元，較上年
度減列車輛租金等1,200千元。"
2007,3708030200,281502000,無細項,內政部主管,內政部土地重劃工程局,土地開發,民政支出,8.3.2,"本年度預算數之內容與上年度之比較如下：
1.規劃設計監工業務7,002千元，較上年度
增列資訊服務費等719千元。
2.農村社區土地重劃四年示範計畫總經費88
5,424千元，分4年度辦理，除94至95年度
已編列386,600千元外，本年度續編第3年
經費274,500千元，較上年度減列13,500
千元。"
2007,3708039800,180000,無細項,內政部主管,內政部土地重劃工程局,第一預備金,民政支出,8.3.3,本年度編列第一預備金如列數。
2007,5608112000,569344000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,8.4.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
12,799千元，較上年度增列國家公園環境
景觀規劃設計輔導團專業服務等經費3,47
0千元。
2.蒐集並編譯有關國家公園法規及資料經費
500千元，較上年度增列200千元。
3.都會公園管理與維護經費41,945千元，與
上年度同。
4.都會公園開發業務經費466,700千元，較
上年度減列購置高雄都會公園園區內土地
經費20,000千元，增列辦理台南都會公園
開發計畫經費10,800千元，計淨減9,200
千元。
5.東沙海域資源調查及經營管理計畫經費47
,400千元，較上年度減列經營管理及解說
教育經費2,260千元，增列公共設施、景
觀據點之整建改善計畫等經費17,710千元
，計淨增15,450千元。
6.上年度辦理推動台灣地區公園綠地計畫預
算業已編竣，所列500千元如數減列。"
2007,5608113000,463016000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,8.4.2.1,
2007,5708110100,1072970000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,8.4.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費962,331千元，較上年度減列
職員64人、聘用2人、約僱1人、技工1人
之人事費28,751千元。
2.基本行政工作維持費63,514千元，較上年
度減列營造業經濟概況及薪資調查統計及
雜項設備等經費3,215千元。
3.營建資訊系統開發管理與維護經費47,125
千元，較上年度減列電腦耗材管理及全國
建築管理資訊系統建置等經費2,948千元
，增列行政資訊系統更新、人事及薪資管
理系統更新、個人電腦租賃等經費6,690
千元，計淨增3,742千元。"
2007,5708111000,8606542000,無細項,內政部主管,營建署及所屬,營建業務,工業支出,8.4.4,"本年度預算數之內容與上年度之比較如下：
1.辦理國土、海岸地區及土資場等計畫之研
擬審議、規劃管理經費34,168千元，較上
年度減列委託辦理非都市土地開發許可審
議作業經費1,200千元、台灣地區土資場
及營建餘土資訊系統建置經費3,000千元
、海岸生態復育及環境景觀改善經費1,50
0千元，增列委託辦理近岸海域資源與使
用調查及整體規劃等研究計畫經費4,000
千元、非都市土地使用分區檢討補助經費
2,000千元及擴大辦理非都市土地開發許
可法令講習經費200千元，計淨增500千元
。
2.都市計畫法規研擬、案件審議及都市開發
建設經費241,275千元，較上年度增列闢
建二二八國家級紀念公園經費13,000千元
，督導各直轄市及縣市政府或自行辦理更
新地區相關作業、都市更新投資意向及招
商說明會等經費5,000千元，推動辦理都
市更新示範計畫等經費83,216千元，合共
增列101,216千元。
3.國民住宅計畫、住宅政策之推動及建築開
發經理業輔導管理經費36,414千元，較上
年度減列九二一重建感恩紀念工程相關經
費4,000千元，建置住宅補貼資格查核及
評點系統經費340千元，增列補助縣市政
府辦理國宅管理維護轉型為公寓大廈管理
維護業務所需經費2,000千元，計淨減2,3
40千元。
4.推動建築許可、施工管理及使用維護等工
作經費105,597千元，較上年度減列辦理
全國廣告物管理改善方案經費2,000千元
，增列綠建築相關工作經費29,500千元，
辦理營建廢棄混凝土再利用管理申報制度
等經費900千元，推動營建資源回收再利
用制度工作經費1,450千元，計淨增29,85
0千元。
5.辦理建築師、營造業管理與輔導工作計畫
經費7,409千元，與上年度同。
6.維護公共安全方案與公寓大廈及社區管理
經費72,284千元，較上年度減列建築物實
施耐震能力評估及補強方案經費44,000千
元，增列辦理九二一震災重建延續工作經
費9,689千元，計淨減34,311千元。
7.辦理公共設施業務及推動營建科技業務經
費521,850千元，較上年度減列營建知識
管理系統及取得既成道路試辦計畫等經費
1,001,057千元。
8.市區道路、共同管道及下水道等業務管理
經費3,530千元，較上年度增列下水道業
務督導、研討等經費200千元。
9.辦理振興建築投資業及減輕購屋者利息負
擔措施經費5,030,932千元，較上年度淨
減573,380千元，包括：
(1)辦理林肯大郡全毀受災戶購宅貸款專
案利息補貼經費4,760千元，較上年度
減列1,848千元。
(2)辦理振興建築投資業措施利息補貼經
費518,630千元，較上年度減列97,488
千元。
(3)辦理健全房地產市場措施購屋貸款利
息補貼經費4,187,345千元，較上年度
減列613,641千元。
(4)辦理三三三安家專案青年購屋貸款利
息補貼經費314,750千元，較上年度增
列134,650千元。
(5)辦理九二一原購屋貸款借款人負擔之
利息差額補貼經費5,447千元，較上年
度增列4,947千元。
10.辦理都市計畫與營建行政經費24,083千
元，較上年度增列220千元。
11.創造台灣城鄉風貌示範計畫經費2,529,0
00千元，較上年度增列辦理新莊中央合署
辦公大樓新建計畫先期規劃設計經費20,0
00千元、補助地方政府辦理城鎮地貌改造
計畫等經費345,861千元，合共增列365,8
61千元。"
