year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,3423101000,150475000,無細項,法務部主管,司法官學院,司法人員訓練,司法支出,12.2.2,"本年度預算數之內容與上年度之比較如下：
1.司法官訓練業務經費136,046千元，較上
年度減列司法官學員人事費及教學設施養
護等經費9,048千元。
2.司法工作人員訓練業務經費14,429千元，
較上年度增列檢察事務官學員人事費及講
義數位化教學系統開發等經費3,378千元
。"
2015,3423109800,325000,無細項,法務部主管,司法官學院,第一預備金,司法支出,12.2.3,本年度預算數較上年度減列如列數。
2015,3423150100,61978000,無細項,法務部主管,法醫研究所,一般行政,司法支出,12.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費48,865千元，與上年度同。
2.基本行政工作維持費13,113千元，較上年
度減列購置辦公物品等經費294千元。"
2015,3423151000,45714000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.3.2,"本年度預算數之內容與上年度之比較如下：
1.法醫訓練研究經費4,808千元，較上年度
減列購置儀器設備等經費1,685千元。
2.法醫病理鑑定及指導地檢署法醫業務經費
28,913千元，較上年度增列辦理解剖及死
因鑑定等經費341千元。
3.毒物化學鑑定經費6,354千元，與上年度
同。
4.血清證物鑑定經費5,235千元，較上年度
增列鑑定及實驗研究耗材等經費719千元
。
5.北區解剖室維持經費404千元，與上年度
同。"
2015,3423159000,780000,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.3.3.1,
2015,3423159800,220000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.3.4,本年度預算數較上年度減列如列數。
2015,5223151100,31830000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.3.5,"本年度預算數之內容與上年度之比較如下：
1.辦理法醫病理鑑識研究計畫經費10,440千
元，較上年度增列購置鑑識儀器設備等經
費3,504千元。
2.辦理毒物化學鑑識研究計畫經費9,500千
元，較上年度減列購置鑑識儀器設備等經
費1,870千元。
3.辦理血清證物鑑識研究計畫經費11,890千
元，較上年度增列購置鑑識儀器設備等經
費7,152千元。"
2015,3423160100,371382000,無細項,法務部主管,廉政署,一般行政,司法支出,12.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費301,795千元，較上年度增列
員工薪俸晉級差額等經費7,202千元。
2.基本行政工作維持費69,587千元，較上年
度減列導入資訊安全管理系統等經費6,46
1千元。"
2015,3423161000,47977000,無細項,法務部主管,廉政署,廉政業務,司法支出,12.4.2,"本年度預算數之內容與上年度之比較如下：
1.辦理廉政政策規劃考核業務經費15,637千
元，較上年度減列辦理廉政人員訓練等經
費510千元。
2.辦理貪瀆預防業務經費9,129千元，較上
年度減列辦理廉政倫理教育訓練及研討會
等經費1,023千元。
3.辦理貪瀆及相關犯罪案件調查與督導業務
經費21,241千元，較上年度減列大陸地區
出差旅費1千元。
4.辦理政風機構督導審核業務經費1,970千
元，較上年度減列國內出差旅費及辦理政
風機構業務督導等經費218千元。"
2015,3423169000,635000,交通及運輸設備,法務部主管,廉政署,一般建築及設備,司法支出,12.4.3.1,
2015,3423169800,662000,無細項,法務部主管,廉政署,第一預備金,司法支出,12.4.4,本年度預算數較上年度減列如列數。
2015,5223161000,760000,無細項,法務部主管,廉政署,司法科技業務,科學支出,12.4.5,"本年度預算數之內容與上年度之比較如下：
1.新增測謊專業人才培育及運用效能提升計
畫經費760千元。
2.上年度強化貪瀆案件蒐證能量暨通聯分析
能力提升計畫預算業已編竣，所列8,133
千元如數減列。"
2015,3423170100,173514000,無細項,法務部主管,矯正署及所屬,一般行政,司法支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費148,688千元，與上年度同。
2.基本行政工作維持費24,826千元，較上年
度增列資訊服務費等1,122千元。"
2015,3423174100,11372884000,無細項,法務部主管,矯正署及所屬,矯正業務,司法支出,12.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費7,680,053千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費112,844千元。
2.基本行政工作維持費498,967千元，較上
年度增列桃園及臺南監獄分監相關維運等
經費3,166千元。
3.辦理矯正行政業務經費218,725千元，較
上年度增列矯正機關各項設施拆除、搶修
及維護等經費38,634千元。
4.辦理矯正訓練業務經費22,312千元，較上
年度增列學員訓練期間膳食材料等經費1,
043千元。
5.辦理矯正、醫療及訓練業務經費289,330
千元，較上年度增列消防及警戒系統汰換
等經費2,137千元。
6.辦理收容人給養業務經費1,593,222千元
，與上年度同。
7.補助收容人健保費1,070,275千元，較上
年度增列126,135千元。"
2015,3423178700,192100000,無細項,法務部主管,矯正署及所屬,改善監所計畫,司法支出,12.5.3,"本年度預算數之內容與上年度之比較如下：
1.臺北監獄新(擴)建工程計畫總經費391,66
4千元，分年辦理，101至103年度已編列1
78,097千元，本年度續編第4年經費150,0
00千元，較上年度增列54,903千元。
2.宜蘭監獄擴建工程計畫總經費581,897千
元，分4年辦理，本年度編列第1年經費42
,100千元。
3.上年度臺中監獄矯正教育館工程計畫總經
費63,539千元，分年辦理，103年度已編
列8,000千元，本年度暫緩辦理，所列8,0
00千元如數減列。
4.上年度臺中女子監獄擴建房舍裝修工程、
購置設備及搬遷費等預算業已編竣，所列
11,952千元如數減列。"
2015,3423179000,7885000,交通及運輸設備,法務部主管,矯正署及所屬,一般建築及設備,司法支出,12.5.4.1,
2015,3423179800,24592000,無細項,法務部主管,矯正署及所屬,第一預備金,司法支出,12.5.5,本年度預算數較上年度減列如列數。
2015,5223175000,540000,無細項,法務部主管,矯正署及所屬,司法科技業務,科學支出,12.5.6,"新增運用科技方法建構優質司法偵查服務效
能計畫經費如列數。"
2015,3423180100,103929000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費94,187千元，較上年度增列員
工薪俸晉級差額等經費6,927千元。
2.基本行政工作維持費9,742千元，較上年
度增列購置資訊耗材及文具紙張等經費46
8千元。"
2015,3423181000,21973000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.6.2,"本年度預算數21,973千元，係辦理及督導執
行業務經費，較上年度增列講師授課鐘點費
及辦理行政事務等經費2,643千元。"
2015,3423184000,1115437000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.6.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費795,043千元，較上年度增列
員工薪俸晉級差額等經費11,517千元。
2.基本行政工作維持費175,803千元，較上
年度增列購置資訊耗材等經費7,138千元
。
3.辦理執行業務經費144,591千元，較上年
度減列辦理行政執行事務及購置辦公設備
等經費9,233千元。"
2015,3423188500,0,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.6.4,"上年度行政執行署及士林行政執行處辦公廳
舍自有化中程計畫預算業已編竣，所列13,6
23千元如數減列。"
2015,3423189000,1905000,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,12.6.5.1,
2015,3423189800,8201000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.6.6,本年度預算數較上年度減列如列數。
2015,3423200100,164019000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費149,806千元，較上年度增列
員工薪俸晉級差額等經費2,693千元。
2.基本行政工作維持費14,153千元，較上年
度減列水電費等49千元。
3.非常上訴理由及判決要旨編印經費60千元
，與上年度同。"
2015,3423201000,59656000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴暨第三審刑事案件處理經費1,20
8千元，較上年度增列辦理第三審刑事案
件之文件印製等經費382千元。
2.督導肅貪暨重大刑事案件辦理經費8,088
千元，較上年度減列印刷文件等經費224
千元。
3.辦理選舉查察業務經費45,523千元，較上
年度增列辦理查察賄選業務值班費等523
千元。
4.特別偵查組案件偵辦經費4,837千元，較
上年度減列環境清潔維護等經費163千元
。"
2015,3423209800,198000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,12.7.3,本年度預算數較上年度減列如列數。
2015,3423300100,679606000,無細項,法務部主管,臺灣高等法院檢察署,一般行政,司法支出,12.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費612,219千元，較上年度增列
員工薪俸晉級差額等經費30,307千元。
2.基本行政工作維持費21,987千元，較上年
度減列通訊費等47千元。
3.檢舉與查緝毒品獎金45,400千元，較上年
度增列民眾檢舉毒品犯罪案件獎勵金2,34
4千元。"
