year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3708011000,1330628000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費2,757千元，較上年度
減列研修地方制度法規等經費216千元，
增列補助學校及學術研究機構辦理地方自
治業務等經費597千元，計淨增381千元。
2.公民參政暨政黨政治經費1,973千元，較
上年度減列受理政治團體及政黨立(備)案
等經費54千元，增列受理專業遊說者備案
、辦理遊說制度講習業務等經費540千元
，計淨增486千元。
3.加強推廣實踐禮儀規範經費9,100千元，
較上年度減列補助法人團體辦理禮制研究
等經費1,395千元，增列國家祭典等禮儀
執事人員培訓等經費1,969千元，計淨增5
74千元。
4.政黨審議業務經費1,075千元，較上年度
減列考察政黨政治發展、政治獻金制度等
經費79千元。
5.宗教事務推動與發展經費13,216千元，較
上年度減列建置宗教組織登錄查詢系統教
育訓練等經費170千元。
6.地方行政工作經費848,674千元，較上年
度淨增199,841千元，包括：
(1)鄉鎮市辦理公共造產等經費48,674千
元，較上年度減列2,562千元。
(2)補助嘉義市政中心北棟興建工程計畫
，總經費1,472,582千元，分3年辦理，
除97年度已編列397,597千元外，本年
度續編第2年經費200,000千元，較上年
度減列197,597千元。
(3)新增補助村里集會所活動中心興建及
修繕計畫經費400,000千元。
(4)補助苗栗縣政中心遷建工程計畫，總
經費842,337千元，分4年辦理，除以前
年度已編列500,000千元外，本年度續
編200,000千元，與上年度同。
7.殯葬管理經費414,607千元，較上年度淨
增327,085千元，包括：
(1)建置殯葬資訊、法令查詢系統等經費4
,607千元，較上年度減列2,915千元。
(2)嚴重地層下陷地區墳墓遷移計畫，總
經費264,000千元，分4年辦理，除96至
97年度已編列180,000千元外，本年度
續編第3年經費10,000千元，較上年度
減列70,000千元。
(3)新增補助殯葬設施示範計畫經費400,0
00千元。
8.協助民間各界辦理國家重大慶典39,226千
元，較上年度減列2,064千元。"
2009,3708011500,154198000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政經費2,248千元，與上
年度同。
2.加強改進國籍行政經費568千元，較上年
度減列考察人口政策、國籍政策暨其實務
運作經費184千元。
3.辦理戶籍人口統計經費1,776千元，與上
年度同。
4.推行人口政策經費3,202千元，較上年度
增列落實追蹤人口政策白皮書相關措施執
行情形等經費184千元。
5.戶役政資訊作業及管理經費84,997千元，
較上年度減列全國戶役政資訊系統軟體維
護、運作支援、電腦操作等經費3,675千
元，增列親等關係應用軟體開發、資料庫
建置及購置資訊設備等經費24,366千元，
計淨增20,691千元。
6.戶政人員之培訓經費1,407千元，與上年
度同。
7.日據時期戶籍資料建置計畫，總經費118,
000千元，分2年辦理，除97年度已編列58
,000千元外，本年度續編最後1年經費60,
000千元，較上年度增列2,000千元。"
2009,3708012500,380376000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2009,3708012700,1036049000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費456,791千元，與上年度同。
2.基本行政工作維持費9,334千元，較上年
度增列分攤黎明辦公區公共管理費等事務
經費1,362千元。
3.地籍圖重測計畫，總經費4,347,595千元
，分9年辦理，除95至97年度已編列1,102
,374千元外，本年度續編第4年經費385,4
94千元，與上年度同。
4.測繪控制點管理維護經費20,682千元，較
上年度減列辦理基本控制點管理維護工作
等經費682千元。
5.資料供應及受託測量經費22,130千元，較
上年度減列辦理地籍圖複印圖、測量電子
資料流供應等作業費4,126千元。
6.測繪資訊與技術管理應用經費1,812千元
，較上年度減列購置電子測距經緯儀等測
量儀器經費1,949千元。
7.測繪科技發展計畫經費33,806千元，較上
年度增列4,345千元，包括：
(1)辦理TAF實驗室認證技術發展相關工作
等經費21,955千元，較上年度增列3,49
4千元。
(2)高精度及高解析度數值地形模型後續
計畫，總經費42,736千元，分4年辦理
，除95至97年度已編列30,885千元外，
本年度續編最後1年經費11,851千元，
較上年度增列851千元。
8.國土測繪資料整合(國家地理資訊系統計
畫之子計畫)，總經費2,192,182千元，分
10年辦理，除95至97年度已編列510,661
千元外，本年度續編第4年經費106,000千
元，較上年度減列79,851千元。"
2009,3708012800,211448000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費127,257千元，與上年度同。
2.基本行政工作維持費6,263千元，較上年
度減列印刷等事務經費849千元。
3.規劃設計監工業務經費7,928千元，較上
年度增列辦理土地重劃等行政作業經費等
2,207千元。
4.新增農村社區土地重劃示範計畫70,000千
元。
5.上年度辦理農村社區土地重劃四年示範計
畫預算業已編竣，所列223,600千元如數
減列。
6.上年度辦理農村社區公共設施改善方案預
算業已編竣，所列1,984,802千元如數減
列。"
2009,3708013000,350513000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.推動內政資訊系統經費47,747千元，較上
年度增列購置伺服器軟硬體等經費2,086
千元。
2.自然人憑證發證及應用推廣計畫，總經費
297,440千元，分4年辦理，除97年度已編
列35,000千元外，本年度續編第2年經費4
7,000千元，較上年度增列自然人憑證系
統維運等經費12,000千元。
3.行政資訊系統開發及維護處理經費11,466
千元，較上年度減列全國愛心關懷入口網
站、社會諮詢通報專線電話單一窗口等經
費159,783千元。
4.國家地理資訊系統計畫，總經費6,041,67
2千元，分10年辦理，除95至97年度已編
列898,572千元，本年度續編第4年經費24
4,300千元，較上年度減列補助縣市政府
辦理建置都會區一千分之一數值地形圖計
畫、全國門牌號碼及其位置資料管理供應
系統等經費154,087千元，增列辦理國家
測繪發展計畫、土地基本資料庫工作分組
資料庫擴充建置計畫等經費13,387千元，
計淨減140,700千元。"
2009,3708019000,1140000,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2009,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2009,6108013700,61975814000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費475千元，較上
年度減列辦理研究及規劃等經費25千元。
2.農民保險業務經費23,953,786千元，較上
年度減列彌補農保虧損等經費100,050千
元，增列農民參加農民保險、全民健康保
險補助及被保險人資格審查等經費963,02
2千元，計淨增862,972千元。
3.農民保險監理業務經費2,262千元，較上
年度減列審查業務經費119千元。
4.低收入戶健康保險業務經費2,167,655千
元，較上年度減列彌補以前年度保險費補
助不敷數638,767千元，增列低收入戶參
加全民健康保險補助502,211千元，計淨
減136,556千元。
5.中重度身心障礙者及70歲以上中低收入老
人參加全民健康保險業務經費3,546,538
千元，較上年度增列全民健康保險保費補
助等經費456,736千元。
6.辦理國民年金保險業務經費32,300,098千
元，較上年度減列委託勞工保險局辦理發
放敬老福利生活津貼業務費25,353千元，
增列國民年金保險業務宣導、老年及身心
障礙基本保證年金等經費901,072千元，
計淨增875,719千元。
7.新增辦理國民年金監理業務經費5,000千
元。"
2009,6108018100,0,國民年金保險基金,內政部主管,內政部,非營業特種基金,社會保險支出,7.1.11.1,
2009,6208013800,1770268000,無細項,內政部主管,內政部,社會救助業務,社會救助支出,7.1.12,"本年度預算數之內容與上年度之比較如下：
1.督導辦理各項救助工作業務經費315,945
千元，較上年度減列設立1957福利關懷專
線、調增低收入戶家庭、兒童及就學生活
補助台灣省21縣市等經費378,531千元。
2.低收入戶健保病患住院膳食費濟助業務經
費137,000千元，與上年度同。
3.辦理急難救助工作經費1,122,323千元，
較上年度減列辦理弱勢家庭脫困急難救助
等經費96,177千元。
4.小康計畫低收入戶精神病患收治經費195,
000千元，較上年度減列2,823千元。"
2009,6308013500,66313000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.13,"本年度預算數之內容與上年度預算之比較如
下：
1.健全人民團體組織及推行改善社會風氣業
務經費37,401千元，較上年度減列補助社
會團體辦理災害救助、節慶活動等經費1,
968千元。
2.健全職業團體組織業務經費6,721千元，
較上年度減列補助職業團體推展工作等經
費354千元。
3.健全合作社場組織業務經費11,485千元，
較上年度減列輔導合作社場業務等經費1,
460千元。
4.強化合作事業輔導業務經費9,693千元，
較上年度減列輔導學術論壇等經費510千
元。
5.輔導社會福利慈善事業基金會健全發展業
務經費1,013千元，較上年度減列辦理基
金會評鑑等經費2,053千元。"
2009,6308013600,25073726000,無細項,內政部主管,內政部,社會福利服務業務,福利服務支出,7.1.14,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費27,029千元，
較上年度減列出席OECD會議、深化社會福
利服務教育、辦理全國社會福利資源整合
系統推廣作業等經費34,063千元。
2.推展婦女福利服務經費101,677千元，較
上年度減列建置特殊境遇婦女扶助管理資
訊系統經費8,800千元。
3.推展老人福利服務經費2,922,044千元，
較上年度增列辦理長期照顧十年計畫等經
費309,863千元。
4.推展社區發展工作經費57,956千元，較上
年度增列辦理社區精神倫理建設等經費6,
316千元。
5.規劃建立社會工作專業經費9,155千元，
較上年度減列補助辦理弱勢家庭訪視社工
人力、人員出國考察等經費42,523千元。
6.推展身心障礙福利服務經費1,134,417千
元，與上年度同。
7.建立社會福利志願服務制度經費29,872千
元，較上年度減列辦理志願服務人員研習
訓練等經費1,596千元。
8.辦理社會役業務經費4,064千元，較上年
度減列役籍管理、督導考核等經費214千
元。
9.推展家庭暴力、性侵害及性騷擾防治業務
經費218,608千元，較上年度減列被害人
保護扶助制度研習訓練、113婦幼保護專
線備援系統建置等經費28,847千元，增列
捐助民間團體辦理被害人庇護安置、保護
扶助、各項防治研習等經費22,328千元，
計淨減6,519千元。
10.附屬社會福利機構收容教養業務經費368
,904千元，與上年度同。
11.新增辦理工作所得補助方案經費20,200,
000千元。
12.上年度辦理復康巴士基本營運所需油料
補貼預算業已編竣，所列12,030千元如數
減列。"
