year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3405481200,4824000,無細項,司法院主管,臺灣新竹地方法院,少年事件處理,司法支出,4.19.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費288千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,536
千元，與上年度同。"
2011,3405481400,441000,無細項,司法院主管,臺灣新竹地方法院,公證及提存事件處理,司法支出,4.19.4,"本年度預算數441千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405488500,58237000,無細項,司法院主管,臺灣新竹地方法院,司法機關擴遷建計畫,司法支出,4.19.5,"臺灣新竹地方法院遷建辦公大樓新興房屋建
築計畫總經費1,828,149千元，分5年辦理，
99年度已編列5,748千元，本年度續編第2年
經費58,237千元，較上年度增列52,489千元
。"
2011,3405489000,112000,交通及運輸設備,司法院主管,臺灣新竹地方法院,一般建築及設備,司法支出,4.19.6.1,
2011,3405489800,335000,無細項,司法院主管,臺灣新竹地方法院,第一預備金,司法支出,4.19.7,仍照上年度預算數編列。
2011,3405490100,256801000,無細項,司法院主管,臺灣苗栗地方法院,一般行政,司法支出,4.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費237,097千元，較上年度增列
職員11人之人事費、員工薪俸晉級差額及
退休離職儲金等經費7,612千元。
2.基本行政工作維持費10,552千元，較上年
度增列辦公廳室清潔維護等經費737千元
。
3.辦理司法行政業務經費9,152千元，較上
年度減列辦理辦公廳室整修等經費1,456
千元。"
2011,3405491000,27883000,無細項,司法院主管,臺灣苗栗地方法院,審判業務,司法支出,4.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,196千元，較上
年度減列購置文具紙張等經費359千元。
2.辦理刑事案件業務經費7,164千元，較上
年度減列購置文具紙張等經費133千元。
3.辦理民事執行業務經費8,523千元，與上
年度同。"
2011,3405491200,3286000,無細項,司法院主管,臺灣苗栗地方法院,少年事件處理,司法支出,4.20.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費171千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費3,115
千元，與上年度同。"
2011,3405491400,300000,無細項,司法院主管,臺灣苗栗地方法院,公證及提存事件處理,司法支出,4.20.4,"本年度預算數300千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405499000,0,交通及運輸設備,司法院主管,臺灣苗栗地方法院,一般建築及設備,司法支出,4.20.5.1,
2011,3405499800,527000,無細項,司法院主管,臺灣苗栗地方法院,第一預備金,司法支出,4.20.6,仍照上年度預算數編列。
2011,3405500100,1098197000,無細項,司法院主管,臺灣臺中地方法院,一般行政,司法支出,4.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,027,030千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費27,474千元。
2.基本行政工作維持費31,507千元，較上年
度增列購買公務車油料等經費240千元。
3.辦理司法行政業務經費39,660千元，較上
年度減列辦理辦公廳室整修等經費1,884
千元。"
2011,3405501000,119205000,無細項,司法院主管,臺灣臺中地方法院,審判業務,司法支出,4.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費50,473千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費875千元。
2.辦理刑事案件業務經費21,100千元，較上
年度減列購置審判設備等經費644千元。
3.辦理民事執行業務經費47,632千元，較上
年度減列辦理民事執行業務委外拍賣等經
費3,659千元。"
2011,3405501200,9034000,無細項,司法院主管,臺灣臺中地方法院,少年事件處理,司法支出,4.21.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費562千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,472
千元，與上年度同。"
2011,3405501400,1544000,無細項,司法院主管,臺灣臺中地方法院,公證及提存事件處理,司法支出,4.21.4,"本年度預算數1,544千元，係辦理公證及提
存業務經費，與上年度同。"
2011,3405509000,2896000,交通及運輸設備,司法院主管,臺灣臺中地方法院,一般建築及設備,司法支出,4.21.5.1,
2011,3405509800,708000,無細項,司法院主管,臺灣臺中地方法院,第一預備金,司法支出,4.21.6,仍照上年度預算數編列。
2011,3405510100,244788000,無細項,司法院主管,臺灣南投地方法院,一般行政,司法支出,4.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費226,103千元，較上年度增列
職員9人之人事費、員工薪俸晉級差額及
退休離職儲金等經費2,475千元。
2.基本行政工作維持費7,380千元，較上年
度增列購買公務車油料等經費13千元。
3.辦理司法行政業務經費11,305千元，較上
年度增列辦理辦公廳室整修等經費459千
元。"
2011,3405511000,27295000,無細項,司法院主管,臺灣南投地方法院,審判業務,司法支出,4.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,093千元，較上
年度減列特約通譯報酬等經費1,165千元
。
2.辦理刑事案件業務經費4,793千元，較上
年度增列購置審判設備等經費193千元。
3.辦理民事執行業務經費10,409千元，與上
年度同。"
2011,3405511200,5059000,無細項,司法院主管,臺灣南投地方法院,少年事件處理,司法支出,4.22.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費295千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,764
千元，與上年度同。"
2011,3405511400,507000,無細項,司法院主管,臺灣南投地方法院,公證及提存事件處理,司法支出,4.22.4,"本年度預算數507千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405519000,2950000,交通及運輸設備,司法院主管,臺灣南投地方法院,一般建築及設備,司法支出,4.22.5.1,
2011,3405519800,513000,無細項,司法院主管,臺灣南投地方法院,第一預備金,司法支出,4.22.6,仍照上年度預算數編列。
2011,3405520100,470562000,無細項,司法院主管,臺灣彰化地方法院,一般行政,司法支出,4.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費443,246千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額及
退休離職儲金等經費7,978千元。
2.基本行政工作維持費10,655千元，較上年
度增列公務車養護等經費325千元。
3.辦理司法行政業務經費16,661千元，較上
年度增列辦理辦公廳室整修等經費1,630
千元。"
2011,3405521000,52355000,無細項,司法院主管,臺灣彰化地方法院,審判業務,司法支出,4.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費20,223千元，較上
年度減列特約通譯報酬等經費1,500千元
。
2.辦理刑事案件業務經費10,817千元，較上
年度增列購置審判設備等經費54千元。
3.辦理民事執行業務經費21,315千元，與上
年度同。"
2011,3405521200,4687000,無細項,司法院主管,臺灣彰化地方法院,少年事件處理,司法支出,4.23.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費103千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,584
千元，與上年度同。"
2011,3405521400,453000,無細項,司法院主管,臺灣彰化地方法院,公證及提存事件處理,司法支出,4.23.4,"本年度預算數453千元，係辦理公證及提存
業務經費，與上年度同。"
2011,3405528500,25179000,無細項,司法院主管,臺灣彰化地方法院,司法機關擴遷建計畫,司法支出,4.23.5,"臺灣彰化地方法院遷建辦公廳室及新建檔證
大樓工程計畫總經費2,153,504千元，分5年
辦理，99年度已編列5,723千元，本年度續
編第2年經費25,179千元，較上年度增列19,
456千元。"
2011,3405529000,720000,交通及運輸設備,司法院主管,臺灣彰化地方法院,一般建築及設備,司法支出,4.23.6.1,
2011,3405529800,283000,無細項,司法院主管,臺灣彰化地方法院,第一預備金,司法支出,4.23.7,仍照上年度預算數編列。
2011,3405530100,324046000,無細項,司法院主管,臺灣雲林地方法院,一般行政,司法支出,4.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費300,736千元，較上年度增列
職員7人之人事費、員工薪俸晉級差額及
退休離職儲金等經費4,333千元。
2.基本行政工作維持費11,205千元，較上年
度增列公務車養護等經費221千元。
3.辦理司法行政業務經費12,105千元，較上
年度減列辦理辦公廳室整修等經費3,231
千元。"
2011,3405531000,35079000,無細項,司法院主管,臺灣雲林地方法院,審判業務,司法支出,4.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費12,124千元，較上
年度減列特約通譯報酬等經費1,100千元
。
2.辦理刑事案件業務經費8,566千元，較上
年度增列購置審判設備等經費10千元。
3.辦理民事執行業務經費14,389千元，與上
年度同。"
2011,3405531200,5502000,無細項,司法院主管,臺灣雲林地方法院,少年事件處理,司法支出,4.24.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費38千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費5,464
千元，與上年度同。"
