year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3405429000,2950000,交通及運輸設備,司法院主管,臺灣士林地方法院,一般建築及設備,司法支出,4.16.5.1,
2012,3405429800,390000,無細項,司法院主管,臺灣士林地方法院,第一預備金,司法支出,4.16.6,仍照上年度預算數編列。
2012,3405430100,1059499000,無細項,司法院主管,臺灣板橋地方法院,一般行政,司法支出,4.17.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費983,790千元，較上年度增列
職員11人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
42,911千元。
2.基本行政工作維持費36,733千元，較上年
度增列辦理辦公房舍維護費等262千元。
3.辦理司法行政業務經費38,976千元，較上
年度減列整修辦公廳室等經費1,964千元
。"
2012,3405431000,115673000,無細項,司法院主管,臺灣板橋地方法院,審判業務,司法支出,4.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費56,342千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費22千元。
2.辦理刑事案件業務經費30,140千元，較上
年度增列購置審判設備等經費13千元。
3.辦理民事執行業務經費29,191千元，較上
年度減列辦理民事執行業務委外拍賣等經
費4,826千元。"
2012,3405431200,8325000,無細項,司法院主管,臺灣板橋地方法院,少年事件處理,司法支出,4.17.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費1,651千元，
與上年度同。
2.辦理少年事件觀護及輔導業務經費6,674
千元，與上年度同。"
2012,3405431400,819000,無細項,司法院主管,臺灣板橋地方法院,公證及提存事件處理,司法支出,4.17.4,"本年度預算數819千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405439000,3855000,交通及運輸設備,司法院主管,臺灣板橋地方法院,一般建築及設備,司法支出,4.17.5.1,
2012,3405439800,561000,無細項,司法院主管,臺灣板橋地方法院,第一預備金,司法支出,4.17.6,仍照上年度預算數編列。
2012,3405470100,781760000,無細項,司法院主管,臺灣桃園地方法院,一般行政,司法支出,4.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費725,521千元，較上年度增列
職員11人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
43,569千元。
2.基本行政工作維持費26,417千元，較上年
度增列辦公廳室清潔維護等經費968千元
。
3.辦理司法行政業務經費29,822千元，較上
年度減列整修辦公廳室等經費2,871千元
。"
2012,3405471000,95716000,無細項,司法院主管,臺灣桃園地方法院,審判業務,司法支出,4.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費34,588千元，較上
年度減列辦理公務送達郵資等經費6,064
千元。
2.辦理刑事案件業務經費29,356千元，較上
年度增列購置審判設備等經費442千元。
3.辦理民事執行業務經費31,772千元，較上
年度減列辦理民事執行業務委外拍賣等經
費10,062千元。"
2012,3405471200,13212000,無細項,司法院主管,臺灣桃園地方法院,少年事件處理,司法支出,4.18.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費792千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費12,420
千元，較上年度增列辦理少年安置、處分
或治療等經費3,181千元。"
2012,3405471400,1434000,無細項,司法院主管,臺灣桃園地方法院,公證及提存事件處理,司法支出,4.18.4,"本年度預算數1,434千元，係辦理公證及提
存業務經費，與上年度同。"
2012,3405478500,17242000,無細項,司法院主管,臺灣桃園地方法院,司法機關擴遷建計畫,司法支出,4.18.5,"臺灣桃園地方法院擴遷建辦公廳舍及檔證大
樓新興房屋建築計畫總經費3,416,731千元
，分年辦理，97至100年度已編列4,000千元
，本年度續編第2年經費17,242千元，較上
年度增列17,242千元。"
2012,3405479000,1959000,交通及運輸設備,司法院主管,臺灣桃園地方法院,一般建築及設備,司法支出,4.18.6.1,
2012,3405479800,340000,無細項,司法院主管,臺灣桃園地方法院,第一預備金,司法支出,4.18.7,仍照上年度預算數編列。
2012,3405480100,401778000,無細項,司法院主管,臺灣新竹地方法院,一般行政,司法支出,4.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費376,705千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
17,775千元。
2.基本行政工作維持費11,274千元，較上年
度增列辦理辦公房舍維護費等162千元。
3.辦理司法行政業務經費13,799千元，較上
年度減列整修辦公廳室等經費522千元。"
2012,3405481000,38841000,無細項,司法院主管,臺灣新竹地方法院,審判業務,司法支出,4.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費15,464千元，較上
年度減列調解委員報酬等經費1,120千元
。
2.辦理刑事案件業務經費13,139千元，較上
年度減列辦理刑事案件鑑定等經費424千
元。
3.辦理民事執行業務經費10,238千元，與上
年度同。"
2012,3405481200,4374000,無細項,司法院主管,臺灣新竹地方法院,少年事件處理,司法支出,4.19.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費288千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,086
千元，較上年度減列辦理少年安置、處分
或治療等經費450千元。"
2012,3405481400,441000,無細項,司法院主管,臺灣新竹地方法院,公證及提存事件處理,司法支出,4.19.4,"本年度預算數441千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405488500,89813000,無細項,司法院主管,臺灣新竹地方法院,司法機關擴遷建計畫,司法支出,4.19.5,"臺灣新竹地方法院遷建辦公大樓新興房屋建
築計畫總經費1,828,149千元，分5年辦理，
99至100年度已編列59,800千元，本年度續
編第3年經費89,813千元，較上年度增列35,
761千元。"
2012,3405489000,2796000,交通及運輸設備,司法院主管,臺灣新竹地方法院,一般建築及設備,司法支出,4.19.6.1,
2012,3405489800,335000,無細項,司法院主管,臺灣新竹地方法院,第一預備金,司法支出,4.19.7,仍照上年度預算數編列。
2012,3405490100,270954000,無細項,司法院主管,臺灣苗栗地方法院,一般行政,司法支出,4.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費249,200千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費12,103千元。
2.基本行政工作維持費10,766千元，較上年
度增列辦理辦公房舍維護費等280千元。
3.辦理司法行政業務經費10,988千元，較上
年度增列整修空調系統主機設施等經費1,
972千元。"
2012,3405491000,25462000,無細項,司法院主管,臺灣苗栗地方法院,審判業務,司法支出,4.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費10,990千元，較上
年度減列辦理公務送達郵資等經費1,205
千元。
2.辦理刑事案件業務經費7,164千元，與上
年度同。
3.辦理民事執行業務經費7,308千元，較上
年度減列辦理公務送達郵資等經費1,215
千元。"
2012,3405491200,4193000,無細項,司法院主管,臺灣苗栗地方法院,少年事件處理,司法支出,4.20.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費171千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費4,022
千元，較上年度增列辦理少年安置、處分
或治療等經費907千元。"
2012,3405491400,300000,無細項,司法院主管,臺灣苗栗地方法院,公證及提存事件處理,司法支出,4.20.4,"本年度預算數300千元，係辦理公證及提存
業務經費，與上年度同。"
2012,3405499000,590000,交通及運輸設備,司法院主管,臺灣苗栗地方法院,一般建築及設備,司法支出,4.20.5.1,
2012,3405499800,527000,無細項,司法院主管,臺灣苗栗地方法院,第一預備金,司法支出,4.20.6,仍照上年度預算數編列。
2012,3405500100,1148656000,無細項,司法院主管,臺灣臺中地方法院,一般行政,司法支出,4.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,078,085千元，較上年度增
列員工薪俸晉級差額、退休離職儲金及伸
算增列調整待遇等經費51,055千元。 
2.基本行政工作維持費31,534千元，較上年
度增列辦公器具養護費等207千元。 
3.辦理司法行政業務經費39,037千元，較上
年度增列整修辦公廳室等經費5千元。"
2012,3405501000,115327000,無細項,司法院主管,臺灣臺中地方法院,審判業務,司法支出,4.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費49,973千元，較上
年度減列辦理公務送達郵資等經費498千
元。
2.辦理刑事案件業務經費21,100千元，較上
年度增列購置審判設備等經費248千元。
3.辦理民事執行業務經費44,254千元，較上
年度減列辦理民事執行業務委外拍賣等經
費3,016千元。"
2012,3405501200,9034000,無細項,司法院主管,臺灣臺中地方法院,少年事件處理,司法支出,4.21.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費562千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費8,472
千元，與上年度同。"
2012,3405501400,1544000,無細項,司法院主管,臺灣臺中地方法院,公證及提存事件處理,司法支出,4.21.4,"本年度預算數1,544千元，係辦理公證及提
存業務經費，與上年度同。"
