year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5829019800,17343000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.16,本年度預算數較上年度減列如列數。
2014,5829110100,310406000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費307,282千元，較上年度增列
職員32人之人事費等29,208千元。
2.基本行政工作維持費3,124千元，較上年
度增列一般事務費等90千元。"
2014,5829110200,246000,無細項,交通部主管,民用航空局,空運及航管業務,交通支出,14.2.2,"本年度預算數246千元，係出席航空保安與
危險物品外站督導會議及航空保安年會等經
費，較上年度減列1千元。"
2014,5829119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.3,仍照上年度預算數編列。
2014,5229212000,164715000,氣象科技研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.1,
2014,5929210100,579071000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費551,728千元，較上年度增列
員工薪俸晉級差額等經費8,902千元。
2.基本行政工作維持費27,343千元，較上年
度減列水電費等2,323千元。"
2014,5929211000,185699000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3,"本年度預算數之內容與上年度之比較如下：
1.氣象觀測76,319千元，較上年度增列購置
高空地面及自動雨量觀測系統耗材等經費
25,511千元。
2.天氣預報及颱風測報13,620千元，較上年
度減列高速運算電腦及相關系統維護等經
費4,567千元。
3.氣象通信及雷達測報31,883千元，較上年
度減列七股氣象雷達站遷移興建工程評估
等經費8,466千元。
4.氣象衛星更新計畫總經費262,400千元，
分10年辦理，95至102年度已編列144,046
千元，本年度續編第9年經費10,405千元
，與上年度同。
5.衛星資料接收及處理14,000千元，較上年
度減列劇烈天氣監測與預報系統維護等經
費5,159千元。
6.氣象儀器檢校14,968千元，較上年度減列
自動雨量及氣象遙測系統維護等經費4,48
3千元。
7.海象測報16,334千元，較上年度減列3,98
0千元，包括：
(1)佈建海象監測網及精進海象預報計畫
總經費256,160千元，分6年辦理，99至
102年度已編列18,841千元，本年度續
編第5年經費3,600千元，與上年度同。
(2)維護現有海象觀測網及改進海象預報
技術等經費12,734千元，較上年度減列
資料浮標潮位站及測波站作業維護等經
費3,980千元。
8.氣象服務業務開發與推展8,170千元，較
上年度增列資訊設備維護費等396千元。
9.上年度臺灣地區雨量自動測報系統汰換及
增設計畫預算業已編竣，所列27,685千元
如數減列。"
2014,5929219000,36737000,營建工程,交通部主管,中央氣象局,一般建築及設備,其他經濟服務支出,14.3.4.1,
2014,5929219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5,仍照上年度預算數編列。
2014,5829318100,0,交通作業基金,交通部主管,觀光局及所屬,非營業特種基金,交通支出,14.4.1.1,
2014,5929310100,918329000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費842,271千元，較上年度核實
減列人事費4,588千元，增列職員10人之
人事費10,337千元，計淨增5,749千元。
2.基本行政工作維持費49,947千元，較上年
度減列房屋建築修繕及一般事務費等4,38
8千元。
3.資訊管理26,111千元，較上年度減列資訊
系統維護等經費2,812千元。"
2014,5929311000,258145000,無細項,交通部主管,觀光局及所屬,觀光業務,其他經濟服務支出,14.4.3,"本年度預算數之內容與上年度之比較如下：
1.觀光國際事務60,000千元，較上年度減列
輔導非營利團體辦理在地性觀光宣傳活動
等經費2,301千元。
2.觀光業務調查與規劃21,229千元，較上年
度減列委辦費及一般事務費等2,359千元
。 
3.觀光資源保育與開發51,789千元，較上年
度增列辦理推動低碳觀光島-綠島、小琉
球生態觀光島示範計畫等經費27,968千元
。
4.觀光業務管理與服務及從業人員訓練4,25
6千元，較上年度減列一般事務費等562千
元。
5.國民旅遊事業管理與推廣28,990千元，較
上年度減列補助民間團體辦理觀光活動經
費及一般事務費等3,222千元。
6.旅館及民宿之管理與輔導8,561千元，較
上年度減列桃園機場及高雄機場旅客服務
中心租金等6,404千元。
7.旅遊服務中心6,557千元，較上年度減列
一般事務費等729千元。
8.桃園機場旅客服務中心4,228千元，較上
年度增列其他業務租金等3,147千元。
9.高雄機場旅客服務中心2,535千元，較上
年度增列其他業務租金等2,161千元。
10.補助交通作業基金70,000千元，係補助
觀光發展基金辦理觀光拔尖領航方案所需
經費，較上年度減列911,374千元。"
2014,5929311100,2873089000,無細項,交通部主管,觀光局及所屬,國家風景區開發與管理,其他經濟服務支出,14.4.4,"本年度預算數之內容與上年度之比較如下：
1.東北角暨宜蘭海岸國家風景區開發與管理
207,244千元，較上年度增列131,440千元
，包括：
(1)基本行政工作維持費7,244千元，較上
年度減列水電費及房屋建築養護費等66
0千元。
(2)東北角暨宜蘭海岸國家風景區建設計
畫總經費1,090,000千元，分4年辦理，
101至102年度已編列115,000千元，本
年度續編第3年經費200,000千元，較上
年度增列132,100千元。
2.東部海岸國家風景區開發與管理248,050
千元，較上年度增列137,682千元，包括
：
(1)基本行政工作維持費8,050千元，較上
年度減列通訊費等1,018千元。
(2)東部海岸國家風景區建設計畫總經費9
84,000千元，分4年辦理，101至102年
度已編列185,300千元，本年度續編第3
年經費240,000千元，較上年度增列138
,700千元。
3.澎湖國家風景區開發與管理155,376千元
，較上年度增列54,773千元，包括：
(1)基本行政工作維持費5,376千元，較上
年度減列物品等經費227千元。
(2)澎湖國家風景區建設計畫總經費1,560
,000千元，分4年辦理，101至102年度
已編列167,000千元，本年度續編第3年
經費150,000千元，較上年度增列55,00
0千元。
4.大鵬灣國家風景區開發與管理224,802千
元，較上年度增列136,928千元，包括：
(1)基本行政工作維持費4,802千元，較上
年度減列一般事務費等572千元。
(2)大鵬灣國家風景區建設計畫總經費1,2
55,000千元，分4年辦理，101至102年
度已編列184,500千元，本年度續編第3
年經費220,000千元，較上年度增列137
,500千元。
5.花東縱谷國家風景區開發與管理164,820
千元，較上年度增列91,296千元，包括：
(1)基本行政工作維持費4,820千元，較上
年度減列通訊費及房屋建築養護費等56
4千元。
(2)花東縱谷國家風景區建設計畫總經費9
57,680千元，分4年辦理，101至102年
度已編列123,640千元，本年度續編第3
年經費160,000千元，較上年度增列91,
860千元。
6.馬祖國家風景區開發與管理189,429千元
，較上年度增列134,918千元，包括：
(1)基本行政工作維持費4,429千元，較上
年度減列物品等經費82千元。
(2)馬祖國家風景區建設計畫總經費1,046
,000千元，分4年辦理，101至102年度
已編列101,000千元，本年度續編第3年
經費185,000千元，較上年度增列135,0
00千元。
7.日月潭國家風景區開發與管理287,782千
元，較上年度增列78,082千元，包括：
(1)基本行政工作維持費7,782千元，較上
年度減列物品及一般事務費等918千元
。
(2)日月潭國家風景區建設計畫總經費2,5
07,000千元，分4年辦理，101至102年
度已編列398,909千元，本年度續編第3
年經費280,000千元，較上年度增列79,
000千元。
8.參山國家風景區開發與管理208,207千元
，較上年度增列103,343千元，包括：
(1)基本行政工作維持費8,207千元，較上
年度減列通訊費等957千元。
(2)參山國家風景區建設計畫總經費800,0
00千元，分4年辦理，101至102年度已
編列189,900千元，本年度續編第3年經
費200,000千元，較上年度增列104,300
千元。
9.阿里山國家風景區開發與管理351,172千
元，較上年度增列235,660千元，包括：
(1)基本行政工作維持費6,172千元，較上
年度減列辦公室租金等340千元。
(2)阿里山國家風景區建設計畫總經費1,4
13,000千元，分4年辦理，101至102年
度已編列214,000千元，本年度續編第3
年經費345,000千元，較上年度增列236
,000千元。
10.茂林國家風景區開發與管理274,147千元
，較上年度增列244,065千元，包括：
(1)基本行政工作維持費4,147千元，較上
年度減列物品及水電費等435千元。
(2)茂林國家風景區建設計畫總經費630,0
00千元，分4年辦理，101至102年度已
編列79,500千元，本年度續編第3年經
費270,000千元，較上年度增列244,500
千元。
11.北海岸及觀音山國家風景區開發與管理2
05,974千元，較上年度增列145,750千元
，包括：
(1)基本行政工作維持費5,974千元，較上
年度減列一般事務費等150千元。
(2)北海岸及觀音山國家風景區建設計畫
總經費1,320,000千元，分4年辦理，10
1至102年度已編列141,200千元，本年
度續編第3年經費200,000千元，較上年
度增列145,900千元。
12.雲嘉南國家風景區開發與管理205,739千
元，較上年度增列102,601千元，包括：
(1)基本行政工作維持費5,739千元，較上
年度減列其他業務租金及一般事務費等
607千元。
(2)雲嘉南國家風景區建設計畫總經費1,0
19,000千元，分4年辦理，101至102年
度已編列166,792千元，本年度續編第3
年經費200,000千元，較上年度增列103
,208千元。
13.西拉雅國家風景區開發與管理150,347千
元，較上年度增列89,338千元，包括：
(1)基本行政工作維持費5,347千元，較上
年度減列物品及其他業務租金等594千
元。
(2)西拉雅國家風景區建設計畫總經費630
,000千元，分4年辦理，101至102年度
已編列103,568千元，本年度續編第3年
經費145,000千元，較上年度增列89,93
2千元。"
