year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,5926319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.5,仍照上年度預算數編列。
2013,5226413000,192747000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1,"本年度預算數之內容與上年度之比較如下：
1.智慧財產專業人員培訓計畫18,000千元，
較上年度減列委託專業機構辦理智慧財產
專業人員培訓工作等經費264千元。
2.專利生物材料之應用與推廣計畫11,500千
元，較上年度減列辦理專利生物材料寄存
業務之相關研究等經費2,869千元。
3.國外專利資訊檢索優質化計畫14,000千元
，較上年度減列資料庫連線使用費等3,00
0千元。
4.強化專利資訊檢索及運用計畫56,454千元
，較上年度減列辦理國內外專利資料庫功
能擴充等經費2,072千元。
5.專利檢索中心建置計畫92,793千元，較上
年度減列捐助專利檢索中心設立基金等經
費2,207千元。"
2013,5926410100,1213152000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費967,070千元，較上年度增列
約聘審查人員170人之人事費等162,693千
元。
2.基本行政工作維持費107,863千元，較上
年度增列進用人力加速審案所需辦公室租
金等15,257千元。
3.資訊管理經費88,968千元，較上年度增列
建置整合機架式不斷電系統及虛擬平台環
境等經費21,674千元。
4.文書及檔案管理經費49,251千元，較上年
度增列辦理資料鍵入及檔案調卷等經費12
,078千元。"
2013,5926411000,365223000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3,"本年度預算數之內容與上年度之比較如下：
1.企劃訓練宣導及國際合作經費42,961千元
，較上年度減列辦理國際發明展及國家發
明創作獎等經費6,027千元。
2.專利行政及審查經費214,426千元，較上
年度增列建置新設計專利暨新商標檢索系
統與線上審查環境、運用研發替代役辦理
專利檢索工作等經費53,677千元。
3.商標行政及審查經費10,348千元，較上年
度增列辦理商標行政系統維護管理等經費
2,615千元。
4.著作權及營業秘密之管理經費10,911千元
，較上年度減列辦理著作權法令教育推廣
活動及委託研究著作權爭議專題等經費4,
549千元。
5.智慧財產權資料建立與服務經費66,119千
元，較上年度增列訂購國外專利及非專利
文獻資料庫等經費5,717千元。
6.查禁仿冒工作經費8,089千元，較上年度
減列委託研究國際查禁仿冒事務等經費62
9千元。
7.招商及投資服務計畫－智慧財產權e化服
務及流程整合總經費73,565千元，分5年
辦理，101年度已編列14,845千元，本年
度續編第2年經費12,369千元，較上年度
減列2,476千元。"
2013,5926419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4,仍照上年度預算數編列。
2013,5226551100,210953000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1,"本年度預算數210,953千元，係辦理水再生
利用風險管理技術計畫、給水風險管理與減
漏節水技術育成計畫、都會區防洪科技、水
資源經營管理科技研究計畫、氣候變遷對水
環境之衝擊與調適研究計畫、水旱災減災及
預警策進科技之研究及河川流量自動化觀測
科技發展計畫等委託研究所需經費，較上年
度增列給水風險管理與減漏節水技術育成計
畫等經費2,683千元。"
2013,5626550100,1985335000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,878,786千元，較上年度增
列員工薪俸晉級差額及參加公保之保險費
等27,448千元。
2.基本行政工作維持費106,549千元，較上
年度增列第四階段電子化政府計畫-水雲
網計畫及公文系統操作維護等經費21,186
千元。其中新增第四階段電子化政府計畫
-水雲網計畫總經費36,000千元，分4年辦
理，本年度編列第1年經費9,000千元。"
2013,5626551200,585967000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1,
2013,5626559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.4,仍照上年度預算數編列。
2013,5226752000,579800000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1,"本年度預算數之內容與上年度之比較如下：
1.新世代科技升級轉型經費155,541千元，
較上年度減列辦理中小企業資通訊加值應
用計畫等經費15,022千元。
2.厚植能耐綠色永續經費94,368千元，較上
年度減列辦理中小企業品質永續計畫─厚
植中小企業能耐創新躍進等經費7,745千
元。
3.精進育成加速卓越經費237,721千元，較
上年度增列推動中小企業創新服務憑證等
經費6,485千元。
4.群聚整合創新發展經費60,900千元，較上
年度減列辦理中小企業群聚創新整合服務
優值計畫經費5,000千元。
5.深化財會資訊應用經費31,270千元，較上
年度減列辦理創新型中小企業財會資訊應
用發展計畫經費2,567千元。"
2013,5926750100,160691000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,517千元，較上年度增列
員工參加公保之保險費等365千元。
2.基本行政工作維持費20,695千元，較上年
度增列房屋建築養護等經費139千元。
3.電腦機組及相關配備維護經費3,479千元
，較上年度減列資訊服務費等668千元。"
2013,5926751000,4432471000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3,"本年度預算數之內容與上年度之比較如下：
1.營造優質發展環境經費53,058千元，較上
年度減列辦理青創貸款專案計畫等經費37
,537千元。
2.深耕服務標竿學習經費39,460千元，較上
年度增列辦理國家磐石獎選拔表揚活動等
經費2,161千元。
3.優化市場競爭能力經費69,419千元，較上
年度減列辦理中小企業行銷價值躍升輔導
計畫等經費8,744千元。
4.活絡地方經濟動能經費153,571千元，較
上年度減列補助地方產業發展基金推動地
方產業發展等經費16,316千元。
5.強化資金運用能力經費4,116,963千元，
較上年度減列捐助財團法人中小企業信用
保證基金等經費1,615,394千元。"
2013,5926759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4,本年度預算數較上年度減列如列數。
2013,5726800100,356107000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費333,531千元，較上年度增列
員工薪俸晉級差額及參加公保之保險費等
2,334千元。
2.基本行政工作維持費18,717千元，較上年
度減列公務車輛養護費等372千元。
3.資訊管理經費3,859千元，較上年度減列
數據通訊費等258千元。"
2013,5726801000,66467000,加工出口區管理,經濟部主管,加工出口區管理處及所屬,加工出口區業務,工業支出,13.8.2.1,
2013,5726809000,0,交通及運輸設備,經濟部主管,加工出口區管理處及所屬,一般建築及設備,工業支出,13.8.3.1,
2013,5726809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.4,仍照上年度預算數編列。
2013,5226904000,249028000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1,"本年度預算數之內容與上年度之比較如下：
1.台灣山區地下水資源調查研究整體計畫第
一期經費55,938千元，較上年度減列水文
地質鑽探及觀測井建置等經費14,592千元
。
2.重要活動斷層構造特性調查研究經費31,3
77千元，較上年度減列活動斷層地質鑽探
等經費2,576千元。
3.強化坡地環境地質與防災應用經費28,536
千元，較上年度減列崩塌地地質鑽探與購
置衛星影像等經費2,342千元。
4.台灣北部火山活動觀測研究經費31,086千
元，較上年度減列購置空載電磁接收器等
經費2,552千元。
5.天然氣水合物資源潛能調查經費53,630千
元，較上年度減列購置高壓掃描式微熱卡
儀等經費1,115千元。
6.新增斷層活動性觀測研究第三階段經費33
,675千元。
7.新增地下水水文地質與補注模式研究經費
14,786千元。
8.上年度斷層活動性觀測研究第二階段預算
業已編竣，所列32,439千元如數減列。"
2013,5726900100,115764000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費107,081千元，較上年度增列
員工參加公保之保險費等76千元。
2.基本行政工作維持費8,683千元，較上年
度減列電子公文線上簽核系統開發等經費
1,484千元。"
2013,5726901000,215161000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3,"本年度預算數之內容與上年度之比較如下：
1.基本地質調查經費21,057千元，較上年度
增列辦理馬祖地區地質圖調查測製等經費
856千元。
2.地質圖資建置及整合供應計畫總經費266,
050千元，分8年辦理，97至101年度已編
列123,121千元，本年度續編第6年經費25
,628千元，較上年度減列500千元。
3.都市防災地質圖測勘發展計畫經費9,550
千元，較上年度增列購置岩芯箱及棧板等
經費221千元。
4.地質敏感區劃定審議及查核經費21,926千
元，較上年度增列地質敏感區審議委員出
席費等81千元。
5.新增國土保育地質敏感區調查分析計畫總
經費480,000千元，分3年辦理，本年度編
列第1年經費100,000千元。
6.新增地質雲網開發及應用計畫總經費167,
000千元，分4年辦理，本年度編列第1年
經費37,000千元。
7.上年度臺灣地區地下水區水文地質調查及
地下水資源評估計畫預算業已編竣，所列
4,644千元如數減列。"
