year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3708211500,1083214000,無細項,內政部主管,警政署及所屬,刑事警察業務,民政支出,7.3.6,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費96,905千元，較上年
度減列辦公廳舍租金、搬遷費及公務車輛
油料等經費30,410千元，增列環境清潔、
國有公用財產火險及廳舍公共意外責任險
等經費2,202千元，計淨減28,208千元。
2.犯罪資料及指紋分析電腦化經費26,319千
元，較上年度減列指紋電腦系統維護及教
育訓練等經費1,294千元，增列影印機租
金549千元，計淨減745千元。
3.國際刑警組織聯繫及偵防涉外案件經費8,
717千元，較上年度減列國際刑警偵辦佈
建及偵防涉外案件工作費等經費86千元。
4.爆炸物案件現場採證與蒐證工作訓練經費
15,542千元，較上年度減列刑事鑑識專才
能力培育經費及刑事實驗室認證課程培訓
等經費2,769千元，增列刑事技術人員講
習、鑑識中心各項鑑驗耗材及器材維護等
經費14,634千元，計淨增11,865千元。
5.偵辦與督導刑案偵破及檢肅流氓經費232,
145千元，較上年度減列刑事技術人員講
習及國際刑事鑑識工作研討等經費9,532
千元，增列推行自行車防竊、兩岸共同打
擊犯罪及刑案佈建調閱通聯工作等經費60
,534千元，計淨增51,002千元。
6.辦理刑事偵防綜合業務經費121,498千元
，較上年度減列鑑識中心各項鑑驗耗材及
器材維護等經費15,707千元，增列通訊傳
輸等經費4,509千元，計淨減11,198千元
。
7.充實刑事警察設備經費582,088千元，較
上年度淨增12,399千元，包括：
(1)擴充NEC指紋電腦系統中程計畫，總經
費90,500千元，分3年辦理，除97至98
年度已編列68,593千元外，本年度續編
最後1年經費21,907千元，較上年度減
列20,486千元。
(2)建置科技犯罪防制工作中程計畫軟硬
體設備，總經費556,500千元，分3年辦
理，除97至98年度已編列283,000千元
外，本年度續編最後1年經費273,500千
元，較上年度增列127,000千元。
(3)建置中華電信NGN核心網路暨IP骨幹網
路通訊監察系統工作中程計畫，總經費
249,000千元，分3年辦理，除98年度已
編列80,673千元外，本年度續編第2年
經費127,292千元，較上年度增列46,61
9千元。
(4)建立全國警察機關鑑識單位重大刑案
現場分類情資整合作業軟硬體經費4,00
0千元。
(5)建置165專線二代系統經費13,940千元
。
(6)建置刑事科技中心實驗室設施工程及C
CTV監視系統設備工程等經費60,657千
元。
(7)整修萬芳路廳舍經費5,000千元。
(8)汰換偵防車1輛經費560千元。
(9)汰購刑事、鑑識偵防器材等經費26,53
5千元。 
(10)汰購辦公事務及檔案櫃等設備經費3,
854千元。
(11)購置數位環場攝影機及NMR核磁共振
設備經費14,500千元。
(12)增設數位偵詢室設備經費21,000千元
。
(13)購置刑事科技大樓實驗室辦公器具經
費9,343千元。
(14)上年度建置刑事科技中心實驗設施工
程、汰換特種警備車3輛、刑事偵防器
材、165專線建立金融機構警示帳戶稽
核比對系統及建置犯罪資料分析平台相
關軟硬體等預算業已編竣，所列300,12
3千元如數減列。"
2010,3708211600,1150970000,無細項,內政部主管,警政署及所屬,初級警察教育,民政支出,7.3.7,"本年度預算數之內容與上年度之比較如下：
1.基本行政及教學工作維持費99,219千元，
較上年度增列優惠存款利息補貼、電子資
源館藏授權使用費，非法佔用宿舍及工程
訴訟等經費27,063千元。
2.基本教學訓輔工作經費151,070千元，較
上年度增列66,838千元，包括：
(1)辦理教學訓輔工作經費78,115千元，
較上年度增列民族樓、親民樓等浴廁整
修及自強樓迴廊整修等經費11,983千元
。
(2)新增樹人樓及校園污水下水道工程，
汰購會議室麥克風系統、毒物實驗、刑
事採證等教學及應勤設備經費72,955千
元。
(3)上年度整修運動場PU跑道工程、汰換
公文處理印刷機、移動式檔案櫃、氣體
自動滅火設備、靶機及刑事採證設備等
預算業已編竣，所列18,100千元如數減
列。
3.學生公費888,681千元，較上年度核實減
列學生生活津貼等經費156,348千元。
4.辦理招生考試工作經費12,000千元，與上
年度同，全數以招生考試報名費及出售簡
章收入支應。"
2010,3708219000,44152000,土地購置,內政部主管,警政署及所屬,一般建築及設備,民政支出,7.3.8.1,
2010,3708219800,47000000,無細項,內政部主管,警政署及所屬,第一預備金,民政支出,7.3.9,本年度預算數較上年度減列如列數。
2010,3708410100,529646000,無細項,內政部主管,中央警察大學,一般行政,民政支出,7.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費505,357千元，較上年度核實
減列人事費10,000千元。
2.基本行政工作維持費24,289千元，較上年
度增列退休人員優惠存款利息差額補貼等
經費2,690千元。"
2010,3708410200,578296000,無細項,內政部主管,中央警察大學,高級警察教育,民政支出,7.4.2,"本年度預算數之內容與上年度之比較如下：
1.教務行政及警察博物館工作維持經費7,41
9千元，與上年度同。
2.教學訓輔基本工作維持經費236,246千元
，較上年度增列充實教學設備等經費33,9
79千元。
3.出國研究及出席國際會議經費681千元，
較上年度增列參加台灣與加拿大合辦之高
等教育會議出國計畫等經費361千元。
4.軍訓服役、警用技能教學及學生生活管理
經費36,822千元，與上年度同。
5.員警升（在）職教育訓練及生活管理經費
16,443千元，較上年度減列警佐班及消佐
班訓練教師鐘點費等4,342千元。
6.學生公費268,885千元，較上年度減列學
生生活津貼等經費807千元。
7.鑑定工作及推廣教育學分班業務經費800
千元，全數以鑑定費與學分費收入支應，
較上年度減列教育學分班經費60千元。
8.辦理招生考試工作經費11,000千元，全數
以招生考試報名費收入支應，較上年度減
列試務經費2,140千元。"
2010,3708419000,4000000,營建工程,內政部主管,中央警察大學,一般建築及設備,民政支出,7.4.3.1,
2010,3708419800,1459000,無細項,內政部主管,中央警察大學,第一預備金,民政支出,7.4.4,仍照上年度預算數編列。
2010,3708510100,460367000,無細項,內政部主管,消防署及所屬,一般行政,民政支出,7.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費432,642千元，較上年度增列
職員8人及考績晉級等經費28,082千元。
2.基本行政工作維持費27,725千元，較上年
度減列辦公廳舍水電及管理費等1,982千
元。"
2010,3708511000,1378719000,無細項,內政部主管,消防署及所屬,消防救災業務,民政支出,7.5.2,"本年度預算數之內容與上年度之比較如下：
1.消防管理業務經費39,413千元，較上年度
減列水電及通訊費等1,896千元，增列印
製消防月刊經費1,985千元，計淨增89千
元。
2.加強災害管理工作經費10,216千元，較上
年度減列辦理編印災害防救法規及製作各
類災害防救宣導等經費3,541千元。
3.加強火災預防工作經費35,085千元，較上
年度減列教學訓練用各項設備等經費12,3
65千元，增列補助居家燃氣熱水器遷移更
換經費8,000千元、人民線上申辦電子化
系統及消防安全檢查列管電子化系統等經
費3,000千元，計淨減1,365千元。
4.加強危險物品管理工作經費86,011千元，
較上年度減列印製定期檢驗鋼瓶合格標示
及辦理液化石油氣定期檢驗、登錄管理、
督導評鑑、檢驗卡申請等經費2,822千元
。
5.加強災害搶救工作經費154,027千元，較
上年度淨增85,588千元，包括：
(1)辦理各類化學災害搶救訓練、示範演
習及充實搶救裝備器材等經費14,162千
元，較上年度增列6,848千元。
(2)提升消防單位化學災害搶救能力計畫
，總經費374,500千元，分4年辦理，除
98年度已編列61,125千元外，本年度續
編第2年經費131,125千元，較上年度增
列70,000千元。
(3)新增原住民族基礎建設方案－提升山
地鄉消防救災效能計畫，總經費615,67
0千元，分3年辦理，本年度編列第1年
經費8,740千元。
6.加強緊急救護工作經費30,962千元，較上
年度減列執行救護人員接種流感疫苗經費
等655千元、購置緊急救護應勤裝備器材
等經費13,605千元，合共減列14,260千元
。
7.加強火災調查工作經費5,167千元，較上
年度減列火災勘查及鑑定設備等經費3,86
8千元。
8.加強教育訓練工作經費44,872千元，較上
年度減列赴加拿大參加第13屆世界警察消
防運動會等經費713千元，增列辦理在職
教育、消防役訓練等經費9,596千元，計
淨增8,883千元。
9.加強民力運用工作經費149,411千元，較
上年度淨減97,831千元，包括：
(1)充實民間救難團體及救難志願組織裝
備器材計畫，總經費586,714千元，分4
年辦理，除97至98年度已編列171,299
千元外，本年度續編第3年經費90,092
千元，較上年度增列64,653千元。
(2)辦理民間災害防救志願組織編訓業務
等經費59,319千元，較上年度減列辦理
義消督導考核、幹部講習及競技等經費
11,241千元。
(3)上年度辦理充實義勇消防組織裝備器
材計畫預算業已編竣，所列151,243千
元如數減列。
10.加強救災救護指揮工作經費20,371千元
，較上年度增列電腦軟硬體設備維護等經
費6,096千元。
11.加強特種搜救工作經費69,642千元，較
上年度減列特種災害搶救設備及應勤設備
等經費4,203千元、消防雲梯車1輛經費21
,000千元，增列建置救災車輛暨消防器材
所需庫房經費20,000千元，計淨減5,203
千元。
12.加強消防訓練中心工作經費242,427千元
，較上年度淨增54,653千元，包括：
(1)建置消防署訓練中心新建工程計畫，
總經費2,365,602千元，分8年辦理，除
92至98年度已編列2,228,252千元外，
本年度續編最後1年經費137,350千元，
較上年度減列32,146千元。
(2)辦理消防署訓練中心營運管理等經費1
05,077千元，較上年度增列86,799千元
。
13.加強災害防救工作經費485,032千元，較
上年度淨減37,311千元，包括：
(1)辦理災害防救管考協調、整備及督導
各級政府執行災害防救業務等經費201,
411千元，較上年度增列辦理防救災專
用微波通訊系統維運管理及中央災害應
變中心電話交換機系統維護等經費31,3
82千元。
(2)中央災害應變中心中部備援建置計畫
，總經費452,835千元，分3年辦理，除
98年度已編列12,103千元外，本年度續
編第2年經費118,370千元，較上年度增
列106,267千元。
(3)中央災害應變中心南部正式備援合建
共構計畫，總經費537,054千元，分3年
辦理，除98年度已編列234,659千元外
，本年度續編第2年經費25,405千元，
較上年度減列209,254千元。
(4)災害防救深耕計畫，總經費400,500千
元，分5年辦理，除98年度已編列40,14
7千元外，本年度續編第2年經費87,460
千元，較上年度增列47,313千元。
(5)新增辦理1919急難通信平台計畫經費5
2,386千元。
(6)上年度辦理強化中央災害應變中心備
援機制補助屏東縣建置南部備援中心及
辦理國家災害防救兵棋演習計畫預算業
已編竣，所列65,405千元如數減列。
14.加強國家搜救指揮中心工作經費6,083千
元，較上年度減列辦理國際搜救年會及資
訊系統整合等經費337千元。"
