year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3405809800,966000,無細項,司法院主管,臺灣高雄少年法院,第一預備金,司法支出,4.34.6,仍照上年度預算數編列。
2012,3405900100,25873000,無細項,司法院主管,福建高等法院金門分院,一般行政,司法支出,4.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費23,293千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費907千元。
2.基本行政工作維持費900千元，較上年度
減列公務車養護等經費17千元。
3.辦理司法行政業務經費1,680千元，較上
年度減列購置影印機耗材用品等經費224
千元。"
2012,3405901000,1536000,無細項,司法院主管,福建高等法院金門分院,審判業務,司法支出,4.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費233千元，較上年
度減列特約通譯報酬等經費42千元。
2.辦理刑事案件業務經費1,303千元，較上
年度減列印製資料書表等經費37千元。"
2012,3405909000,581000,交通及運輸設備,司法院主管,福建高等法院金門分院,一般建築及設備,司法支出,4.35.3.1,
2012,3405909800,28000,無細項,司法院主管,福建高等法院金門分院,第一預備金,司法支出,4.35.4,仍照上年度預算數編列。
2012,3405910100,78956000,無細項,司法院主管,福建金門地方法院,一般行政,司法支出,4.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費72,909千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費5,983千元。
2.基本行政工作維持費2,578千元，較上年
度減列公務車養護等經費5千元。
3.辦理司法行政業務經費3,469千元，較上
年度減列整修辦公室電源管線設施等經費
132千元。"
2012,3405911000,3699000,無細項,司法院主管,福建金門地方法院,審判業務,司法支出,4.36.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,130千元，較上
年度減列法院裁定移付鄉鎮市公所調解事
件等經費2千元。
2.辦理刑事案件業務經費1,974千元，與上
年度同。
3.辦理民事執行業務經費595千元，與上年
度同。"
2012,3405911200,817000,無細項,司法院主管,福建金門地方法院,少年事件處理,司法支出,4.36.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費126千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費691千
元，較上年度減列遴用志工辦理協助調查
保護業務等經費15千元。"
2012,3405911400,92000,無細項,司法院主管,福建金門地方法院,公證及提存事件處理,司法支出,4.36.4,"本年度預算數92千元，係辦理公證及提存業
務經費，與上年度同。"
2012,3405919000,377000,其他設備,司法院主管,福建金門地方法院,一般建築及設備,司法支出,4.36.5.1,
2012,3405919800,67000,無細項,司法院主管,福建金門地方法院,第一預備金,司法支出,4.36.6,仍照上年度預算數編列。
2012,3405930100,24873000,無細項,司法院主管,福建連江地方法院,一般行政,司法支出,4.37.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費16,337千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及伸算增
列調整待遇等經費376千元。
2.基本行政工作維持費957千元，較上年度
增列購買公務車油料等經費13千元。
3.辦理司法行政業務經費7,579千元，較上
年度增列整修辦公廳室等經費3,125千元
。"
2012,3405931000,1191000,無細項,司法院主管,福建連江地方法院,審判業務,司法支出,4.37.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費399千元，較上年
度減列法院裁定移付鄉鎮市公所調解事件
等經費2千元。
2.辦理刑事案件業務經費711千元，與上年
度同。
3.辦理民事執行業務經費81千元，與上年度
同。"
2012,3405931200,201000,無細項,司法院主管,福建連江地方法院,少年事件處理,司法支出,4.37.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費116千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費85千元
，較上年度減列遴用志工辦理協助調查保
護業務等經費4千元。"
2012,3405931400,27000,無細項,司法院主管,福建連江地方法院,公證及提存事件處理,司法支出,4.37.4,"本年度預算數27千元，係辦理公證及提存業
務經費，與上年度同。"
2012,3405939000,57000,交通及運輸設備,司法院主管,福建連江地方法院,一般建築及設備,司法支出,4.37.5.1,
2012,3405939800,28000,無細項,司法院主管,福建連江地方法院,第一預備金,司法支出,4.37.6,仍照上年度預算數編列。
2012,3506010100,344930000,無細項,考試院主管,考試院,一般行政,考試支出,5.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費289,882千元，較上年度伸算
增列調整待遇等經費4,747千元。
2.基本行政工作維持費41,862千元，較上年
度減列專家學者出席費及授課講座鐘點費
等5,430千元。
3.資訊業務經費13,186千元，較上年度減列
更新全國人事法規釋例資料庫檢索系統等
經費3,694千元。"
2012,3506011200,4919000,無細項,考試院主管,考試院,議事業務,考試支出,5.1.2,"本年度預算數之內容與上年度之比較如下：
1.考銓議事業務經費1,378千元，較上年度
減列通訊費等73千元。
2.考銓業務考察經費3,541千元，較上年度
減列國內考察參訪等經費186千元。"
2012,3506011300,1821000,無細項,考試院主管,考試院,法制業務,考試支出,5.1.3,"本年度預算數之內容與上年度之比較如下：
1.法制作業及法規編印經費879千元，較上
年度減列通訊費等393千元。
2.訴願審議及督導經費942千元，較上年度
減列會議資料印製費等50千元。"
2012,3506011400,14050000,無細項,考試院主管,考試院,施政業務及督導,考試支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務經
費2,762千元，較上年度減列製作證書等
經費145千元。
2.考銓施政業務審查及督導經費2,015千元
，較上年度減列通訊費等1,004千元。
3.考銓及公務人力資源叢書編譯經費4,353
千元，較上年度減列印製施政編年錄等經
費229千元。
4.考試及格人員聯繫及施政成果宣導經費1,
354千元，較上年度減列通訊費等71千元
。
5.考銓研究發展經費2,239千元，較上年度
減列委託研究考銓制度等經費147千元。
6.國際文官制度學術交流經費1,327千元，
較上年度減列授課講座鐘點費等70千元。"
2012,3506019000,3400000,交通及運輸設備,考試院主管,考試院,一般建築及設備,考試支出,5.1.5.1,
2012,3506019800,1050000,無細項,考試院主管,考試院,第一預備金,考試支出,5.1.6,仍照上年度預算數編列。
2012,3506100100,300719000,無細項,考試院主管,考選部,一般行政,考試支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費276,320千元，較上年度伸算
增列調整待遇等經費3,601千元。
2.基本行政工作維持費24,399千元，較上年
度增列辦理國家考場廁所更新工程等經費
4,198千元。"
2012,3506101400,13928000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,5.2.2.1,
2012,3506109000,810000,交通及運輸設備,考試院主管,考選部,一般建築及設備,考試支出,5.2.3.1,
2012,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,5.2.4,仍照上年度預算數編列。
2012,3506200100,403588000,無細項,考試院主管,銓敘部,一般行政,考試支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費352,386千元，較上年度伸算
增列調整待遇等經費1,766千元。
2.基本行政工作維持費34,890千元 ，較上
年度增列汰換空調設備等經費4,156千元
。
3.資訊系統之使用及管理經費16,312千元，
較上年度增列購置電腦設備等經費2,247
千元。"
2012,3506200200,10993000,無細項,考試院主管,銓敘部,人事法制及銓敘,考試支出,5.3.2,"本年度預算數之內容與上年度之比較如下：
1.推動人事法制及銓敘行政業務經費2,701
千元，較上年度減列購置文具用品耗材等
經費405千元。
2.人事法制、管理及銓敘業務經費8,292千
元，較上年度減列辦理法制宣導業務等經
費215千元。"
2012,3506209000,0,交通及運輸設備,考試院主管,銓敘部,一般建築及設備,考試支出,5.3.3.1,
2012,3506209800,776000,無細項,考試院主管,銓敘部,第一預備金,考試支出,5.3.4,仍照上年度預算數編列。
2012,6106200300,215254000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,5.3.5,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理及監理業務經費1,612
千元，較上年度減列郵資及電話費等125
千元。
2.補助公教人員保險事務經費213,642千元
，較上年度減列718千元。"
2012,6306205800,28825000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,5.3.6,"本年度預算數28,825千元，係對早期退休公
教人員生活特別困難者每年三節發給照護金
，較上年度減列8,011千元。"
2012,7606205300,21101746000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.7,"本年度預算數之內容與上年度之比較如下：
1.公務人員退休給付經費20,174,741千元，
較上年度增列退休給付2,482,097千元。
2.公務人員撫卹給付經費412,200千元，與
上年度同。
3.公務人員殮葬補助經費34,820千元，與上
年度同。
4.政務人員退職酬勞金給付經費416,072千
元，較上年度減列退職酬勞金18,330千元
。
5.公(政)務人員因公傷殘死亡慰問金經費17
,907千元，較上年度減列殘廢慰問金90千
元。
6.撥補政務人員退撫基金不足經費46,006千
元，較上年度減列2,467千元。"
2012,7706200600,1964000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.8.1,
2012,3506300100,138432000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費123,168千元，較上年度伸算
增列調整待遇等經費2,096千元。
2.基本行政工作維持費15,264千元，較上年
度減列整修辦公大樓等經費3,790千元，
增列開發保障事件控管及公文線上簽核系
統等經費2,528千元，計淨減1,262千元。"
