year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5651099800,100000,無細項,農業委員會主管,農業藥物毒物試驗所,第一預備金,農業支出,19.9.4,仍照上年度預算數編列。
2014,5251101000,72191000,無細項,農業委員會主管,特有生物研究保育中心,特有生物研究,科學支出,19.10.1,"本年度預算數之內容與上年度之比較如下：
1.特有動物保育研究經費15,744千元，較上
年度減列辦理利用地理資訊系統分析與調
查臺灣陸域有鱗目分布及棲地利用特性研
究等經費5,438千元。
2.特有植物保育研究經費13,192千元，較上
年度減列辦理臺灣產柯屬植物分布與物候
調查及資料建置研究等經費3,903千元。
3.特殊生態系保育研究經費6,009千元，較
上年度減列辦理臺灣藻礁分布及生長特性
研究等經費2,200千元。
4.野生物資源管理研究經費5,717千元，較
上年度減列辦理臺灣原生植物生物活性成
分分析及利用研究等經費601千元。
5.生態教育推廣研究經費6,985千元，較上
年度減列辦理校園參與式建構臺灣蛾類監
測系統研究等經費5,041千元。
6.試驗站經營研究經費11,670千元，較上年
度減列辦理環境變遷對臺灣高山植物影響
研究等經費4,325千元。
7.環境資源生態管理經費12,874千元，較上
年度減列7,233千元，包括：
(1)智慧生態計畫總經費20,000千元，分4
年辦理，102年度已編列4,000千元，本
年度續編第2年經費2,049千元，較上年
度減列辦理生物多樣性社群平台開發建
置等經費1,951千元。
(2)環境資源資料庫整合計畫總經費94,80
0千元，分4年辦理，102年度已編列16,
107千元，本年度續編第2年經費10,825
千元，較上年度減列辦理公民科學網站
資料庫系統建置等經費5,282千元。"
2014,5651100100,180168000,無細項,農業委員會主管,特有生物研究保育中心,一般行政,農業支出,19.10.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,195千元，與上年度同。
2.基本行政工作維持費33,008千元，較上年
度減列辦理生物多樣性教育推廣等經費2,
422千元。
3.國土資訊系統整體建置計畫總經費300,00
0千元，分8年辦理，97至102年度已編列9
7,253千元，本年度續編第7年經費10,965
千元，較上年度減列辦理臺灣生物多樣性
網絡系統維護與功能擴充等經費3,807千
元。"
2014,5651109000,8400000,營建工程,農業委員會主管,特有生物研究保育中心,一般建築及設備,農業支出,19.10.3.1,
2014,5651109800,80000,無細項,農業委員會主管,特有生物研究保育中心,第一預備金,農業支出,19.10.4,仍照上年度預算數編列。
2014,5251111000,75326000,無細項,農業委員會主管,茶業改良場,茶業技術研究改良,科學支出,19.11.1,"本年度預算數之內容與上年度之比較如下：
1.茶作技術改良經費34,678千元，較上年度
減列辦理茶葉微量分析等經費3,603千元
。
2.茶葉加工技術試驗研究經費18,117千元，
較上年度增列辦理茶蠶蟲草保健食品之製
程開發與應用等經費10,244千元。
3.茶業機械試驗研究經費1,776千元，較上
年度減列辦理製茶機械試驗研究等經費33
1千元。
4.茶業推廣與輔導經費14,937千元，較上年
度增列辦理建構臺灣茶葉產地及安全追溯
雲端服務等經費5,525千元。
5.茶葉農藥殘留檢測技術研究經費5,818千
元，較上年度增列辦理藥物殘留容許量基
準制定整合等經費1,035千元。"
2014,5651110100,166731000,無細項,農業委員會主管,茶業改良場,一般行政,農業支出,19.11.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費130,564千元，較上年度增列
員工薪俸晉級差額等經費473千元。
2.基本行政工作維持費18,628千元，較上年
度減列辦理訓練環境設施改善工程等經費
3,466千元。
3.茶葉委託田間試驗及農藥檢驗等經費8,68
9千元，較上年度增列辦理茶葉田間試驗
、農藥檢驗及成分分析等經費5,242千元
。
4.新增提升茶葉產值升級加值經費1,850千
元。
5.新增建構衛生安全茶葉生產體系經費7,00
0千元。"
2014,5651119000,0,交通及運輸設備,農業委員會主管,茶業改良場,一般建築及設備,農業支出,19.11.3.1,
2014,5651119800,100000,無細項,農業委員會主管,茶業改良場,第一預備金,農業支出,19.11.4,仍照上年度預算數編列。
2014,5251121000,70881000,無細項,農業委員會主管,種苗改良繁殖場,種苗研究與改良,科學支出,19.12.1,"本年度預算數之內容與上年度之比較如下：
1.種苗經營試驗與改良經費11,638千元，較
上年度減列辦理種子發芽與活力檢測技術
研發等經費462千元。
2.品種改良研究經費10,962千元，較上年度
減列辦理蔬菜品種改良等經費1,189千元
。
3.繁殖技術研發應用經費19,124千元，較上
年度減列辦理健康種苗生產供應與健康管
理體系之建立等經費3,101千元。
4.生物技術開發與應用經費15,922千元，較
上年度減列辦理木瓜全兩性株基因體定序
研究等經費8,359千元。
5.技術服務推廣經費5,610千元，較上年度
減列辦理亞太地區植物種苗產業研究與應
用等經費4,040千元。
6.農場經營及種苗量產研究經費2,882千元
，較上年度增列辦理臺灣本土藥用植物繁
殖技術開發等經費122千元。
7.熱帶園藝作物試驗研究經費4,743千元，
較上年度減列辦理不同植株性別番木瓜族
群建立等經費1,266千元。"
2014,5651120100,125874000,無細項,農業委員會主管,種苗改良繁殖場,一般行政,農業支出,19.12.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費93,469千元，較上年度核實減
列人事費1,501千元。
2.基本行政工作維持費23,278千元，較上年
度增列辦理建構種子檢查技術與檢驗制度
等經費682千元。
3.植物品種檢定經費9,127千元，較上年度
減列植物品種檢定技術開發與應用等經費
1,708千元。"
2014,5651129000,24259000,營建工程,農業委員會主管,種苗改良繁殖場,一般建築及設備,農業支出,19.12.3.1,
2014,5651129800,100000,無細項,農業委員會主管,種苗改良繁殖場,第一預備金,農業支出,19.12.4,仍照上年度預算數編列。
2014,5251131200,69984000,無細項,農業委員會主管,桃園區農業改良場,農作物改良,科學支出,19.13.1,"本年度預算數之內容與上年度之比較如下：
1.作物育種及栽培利用技術研發經費34,676
千元，較上年度減列辦理桃園區雜糧與特
作品種改良及生產技術改進等經費3,025
千元。
2.作物生產環境技術研發經費17,549千元，
較上年度減列辦理有機栽培用種苗生產技
術開發等經費3,295千元。
3.農業推廣與農民輔導研究經費8,726千元
，較上年度增列建立短期葉菜類物聯網聯
絡系統等經費1,790千元。
4.生物技術及遺傳資源與多樣性經費9,033
千元，較上年度減列辦理設施蔬菜立體化
栽培等經費3,768千元。"
2014,5651130100,133512000,無細項,農業委員會主管,桃園區農業改良場,一般行政,農業支出,19.13.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費111,137千元，與上年度同。
2.基本行政工作維持費20,256千元，較上年
度減列辦理辦公大樓環境改善工程等經費
5,353千元。
3.新品種新技術推廣及產銷輔導經費2,119
千元，與上年度同。"
2014,5651139800,100000,無細項,農業委員會主管,桃園區農業改良場,第一預備金,農業支出,19.13.3,仍照上年度預算數編列。
2014,5251141000,28496000,無細項,農業委員會主管,苗栗區農業改良場,農作物改良,科學支出,19.14.1,"本年度預算數之內容與上年度之比較如下：
1.農業科技研發經費15,625千元，較上年度
減列辦理特用作物柑橘與米糠保健食品之
開發及利用等經費2,424千元。
2.農業政策研究經費2,847千元，較上年度
增列苗栗區青年農民有機產業訓練成效追
蹤評核等經費255千元。
3.防疫檢疫科技研發經費10,024千元，較上
年度減列辦理草莓苗期炭疽病之研究與非
農藥防治試驗等經費2,576千元。"
2014,5651140100,100896000,無細項,農業委員會主管,苗栗區農業改良場,一般行政,農業支出,19.14.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,067千元，較上年度核實減
列人事費1,595千元。
2.基本行政工作維持費16,829千元，較上年
度減列辦理農場圍牆工程等經費1,757千
元。"
2014,5651149000,0,交通及運輸設備,農業委員會主管,苗栗區農業改良場,一般建築及設備,農業支出,19.14.3.1,
2014,5651149800,100000,無細項,農業委員會主管,苗栗區農業改良場,第一預備金,農業支出,19.14.4,仍照上年度預算數編列。
2014,5251151000,88746000,無細項,農業委員會主管,臺中區農業改良場,農作物改良,科學支出,19.15.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費45,778千元，較上年度
減列辦理蕎麥調節血糖功效之研究等經費
1,545千元。
2.作物環境研究經費28,405千元，較上年度
減列辦理設施結構改善與立體栽培床架之
研究等經費3,023千元。
3.作物推廣研究經費7,865千元，較上年度
增列辦理因應貿易自由化農業人力培育與
活化之戰略性研究等經費516千元。
4.坡地農業研究經費6,698千元，較上年度
增列辦理人造水苔應用於小花蕙蘭接力栽
培之研究等經費164千元。"
