year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3607661000,1914000,無細項,監察院主管,審計部臺南市審計處,審計業務,監察支出,6.6.2,"本年度預算數1,914千元，係購置文具用品
及國內出差旅費等，較上年度增列國內旅費
等192千元。"
2011,3607669800,102000,無細項,監察院主管,審計部臺南市審計處,第一預備金,監察支出,6.6.3,本年度編列第一預備金如列數。
2011,3607700100,71669000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費67,044千元，較上年度核實減
列人事費17,664千元。
2.基本行政工作維持費3,913千元，較上年
度減列設施及機械設備養護費等1,044千
元。
3.辦公事務設備汰換及辦公廳舍整修經費71
2千元，較上年度增列購置辦公設備等經
費75千元。"
2011,3607701000,1558000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.7.2,"本年度預算數1,558千元，係購置文具用品
及國內出差旅費等，較上年度減列一般事務
費等764千元。"
2011,3607709800,102000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.7.3,仍照上年度預算數編列。
2011,3708010100,1145294000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,036,900千元，較上年度增
列員工薪俸晉級差額、新增職員及約聘人
員5人等人事費18,092千元。
2.基本行政工作維持費96,939千元，較上年
度減列教育訓練費、辦公室水電、通訊、
物品、房屋建築養護、車輛及辦公器具養
護等經費21,757千元。
3.統計業務專案計畫經費11,455千元，較上
年度增列辦理內政統計各項調查及內政施
政規劃評估調查等經費3,326千元。"
2011,3708011000,1528352000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費7,692千元，較上年度
減列赴德國研修地方政府行政區域調整議
題及推動宣導縣市合併改制直轄市作業等
經費1,403千元，增列辦理民主憲政成就
檔案展、補助學校及學術研究機構辦理地
方自治業務等經費3,528千元，計淨增2,1
25千元。
2.公民參政及政黨政治經費5,819千元，較
上年度減列受理政治團體與遊說規範有關
法制之規劃及補助學校機關團體辦理選舉
業務學術研討會等經費1,087千元，增列
辦理民主憲政發展國際研討會、委託辦理
研究案及出國考察等經費5,346千元，計
淨增4,259千元。
3.加強推廣實踐禮儀規範經費370,070千元
，較上年度減列補助法人團體辦理禮制研
究及出國考察等經費31,982千元。
4.政黨審議業務經費1,322千元，較上年度
減列考察政黨組織及政黨相關規範等經費
66千元，增列審議政黨處分事件等經費11
8千元，計淨增52千元。
5.宗教事務推動與發展經費10,841千元，較
上年度減列宗教組織登錄查詢系統維護費
及補助宗教團體辦理促進宗教融合活動等
經費3,016千元，增列辦理宗教團體訪視
等經費1,418千元，計淨減1,598千元。
6.地方行政工作經費936,916千元，較上年
度增列50,709千元，包括：
(1)督導地方行政業務、辦理地方自治人
員培訓、補助鄉鎮市辦理公共造產及鄉
鎮市調解獎勵金等經費45,916千元，較
上年度減列12,269千元。
(2)補助苗栗縣政中心遷建工程計畫總經
費842,337千元，分6年辦理，95至99年
度已編列771,337千元，本年度續編最
後1年經費71,000千元，較上年度減列3
37千元。
(3)補助臺中市新市政中心市政府大樓興
建計畫總經費1,000,000千元，分2年辦
理，99年度已編列500,000千元，本年
度續編最後1年經費500,000千元，與上
年度同。
(4)新增補助嘉義市政中心北棟興建工程
計畫總經費2,258,228千元，分5年辦理
，本年度編列第1年經費90,000千元。
(5)新增補助屏東縣政府行政中心增建〈
四、五樓〉興建計畫總經費241,676千
元，分3年辦理，本年度編列第1年經費
30,000千元。
(6)補助村里集會所活動中心興建及修繕
總經費1,300,000千元，分4年辦理，98
至99年度已編列653,895千元，本年度
續編第3年經費200,000千元，較上年度
減列53,895千元。
(7)上年度建置地方公職人員及村里幹事
資訊管理系統預算業已編竣，所列2,79
0千元如數減列。
7.殯葬管理經費163,925千元，較上年度減
列122,733千元，包括：
(1)辦理合宜殯葬觀念之推動、相關消費
保護活動及落實殯葬管理等經費3,729
千元，較上年度減列457千元。
(2)補助殯葬設施示範計畫第2期總經費1,
700,000千元，分4年辦理，98至99年度
已編列682,472千元，本年度續編第3年
經費160,196千元，較上年度減列122,2
76千元。
8.協助民間各界辦理國家重大慶典31,767千
元，較上年度減列5,283千元。"
2011,3708011500,78732000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政經費2,192千元，較上
年度減列戶政法令推動宣導等經費56千元
。
2.加強改進國籍行政經費612千元，較上年
度減列國外旅費6千元。
3.辦理戶籍人口統計經費1,776千元，與上
年度同。
4.推行人口政策經費7,692千元，較上年度
減列製作人口政策宣導影片等經費6,080
千元。
5.戶役政資訊作業及管理經費65,053千元，
較上年度減列全國戶役政資訊系統軟體及
電腦硬體設備維護等經費7,914千元，增
列戶役政資訊系統租用異地備援共構機房
等經費4,325千元，計淨減3,589千元。
6.戶政人員之培訓經費1,407千元，與上年
度同。"
2011,3708012500,135662000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2011,3708012700,954694000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費457,750千元，較上年度核實
減列人事費627千元。
2.基本行政工作維持費9,309千元，較上年
度減列辦理國土測繪中心研考及管理等經
費522千元。
3.地籍圖重測計畫總經費3,910,282千元，
分9年辦理，95至99年度已編列1,838,355
千元，本年度續編第6年經費339,975千元
，較上年度減列11,498千元。
4.測繪控制點管理維護經費16,406千元，較
上年度減列委辦費及設備費等1,793千元
。
5.資料供應及受託測量經費19,533千元，較
上年度減列業務費124千元，增列人事費
及設備投資等經費980千元，計淨增856千
元。
6.測繪資訊與技術管理應用經費1,477千元
，較上年度減列業務費244千元。
7.測繪科技發展計畫經費19,880千元，較上
年度減列機械設備購置費及補助學術團體
等經費7,970千元，增列委託辦理測繪資
料等經費10,205千元，計淨增2,235千元
。
8.國家地理資訊系統建置及推動十年計畫-
土地測量總經費2,192,182千元，分10年
辦理，95至99年度已編列616,661千元，
本年度續編第6年經費74,793千元，較上
年度增列99千元。
9.新增基本測量及圖資測製實施計畫-土地
測量總經費265,952千元，分5年辦理，本
年度編列第1年經費15,571千元。"
2011,3708012800,269705000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,057千元，與上年度同。
2.基本行政工作維持費5,258千元，較上年
度減列教育訓練、辦公室租金及印刷等經
費1,164千元，增列車輛稅捐、保險費及
辦公用品等經費300千元，計淨減864千元
。
3.規劃設計監工業務經費10,286千元，較上
年度減列講師鐘點費、旅費及工程車等經
費2,904千元，增列教育訓練費、掌上型
衛星定位設備及個人電腦等經費2,498千
元，計淨減406千元。
4.農村社區土地重劃示範計畫總經費1,359,
220千元，分6年辦理，98至99年度已編列
222,090千元，本年度續編第3年經費130,
104千元，較上年度減列22,046千元。"
2011,3708013000,460523000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.規劃及推動辦公室自動化作業經費46,699
千元，較上年度減列汰換電腦及網路周邊
設備等經費6,093千元，增列汰換本部電
腦主機機房及不斷電系統等經費1,340千
元，計淨減4,753千元。
2.自然人憑證發證及應用推廣計畫總經費25
7,450千元，分4年度辦理，97至99年度已
編列152,000千元，本年度續編最後1年經
費105,450千元，較上年度增列35,450千
元。
3.行政資訊系統開發及維護處理經費17,700
千元，較上年度減列建置新婚夫妻ｅ管家
資訊及介接平台等經費5,730千元，增列
本部網際網路(含外語)網頁維護等經費4,
768千元，計淨減962千元。
4.弱勢e關懷計畫-建置公益網路募款作業聯
合平台總經費17,500千元，分2年辦理，9
9年度已編列5,000千元，本年度續編最後
1年經費12,500千元，較上年度增列訓練
推廣及系統擴充等經費7,500千元。
5.國家地理資訊系統建置及推動十年計畫-
內政資訊業務總經費5,561,672千元，分1
0年辦理，95至99年度已編列1,236,472千
元，本年度續編第6年經費278,174千元，
較上年度增列74,474千元。"
2011,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.8,仍照上年度預算數編列。
2011,6108013700,61687800000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.9,"本年度預算數之內容與上年度之比較如下：
1.社會保險之研究規劃經費429千元，較上
年度減列辦理研究及規劃等經費22千元。
2.農民保險業務經費24,493,407千元，較上
年度增列補助農民參加全民健康保險、撥
補農民健康保險虧損等經費1,982,768千
元。
3.農民保險監理業務經費2,041千元，較上
年度減列108千元。
4.低收入戶健康保險業務經費1,574,454千
元，較上年度核實減列住院及門診醫療費
用部分負擔等經費163,378千元。
5.中重度身心障礙者及70歲以上中低收入老
人參加全民健康保險業務經費3,600,302
千元，較上年度增列346,738千元。
6.辦理國民年金保險業務經費32,012,909千
元，較上年度增列老年及身心障礙者基本
保證年金1,767,156千元。
7.國民年金監理業務經費4,258千元，較上
年度減列568千元。"
