year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,3405600100,167841000,無細項,司法院主管,臺灣臺東地方法院,一般行政,司法支出,5.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費154,495千元，較上年度增列
法官助理5人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費7,23
6千元。
2.基本行政工作維持費6,303千元，較上年
度增列公務車油料等經費145千元。
3.辦理司法行政業務費7,043千元，較上年
度減列辦公廳室整修等經費3,252千元。"
2007,3405601000,14789000,無細項,司法院主管,臺灣臺東地方法院,審判業務,司法支出,5.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費4,835千元，較上
年度增列特約通譯報酬等經費1,238千元
。
2.辦理刑事案件業務經費4,406千元，較上
年度增列辦理公務送達郵資等經費15千元
。
3.辦理民事執行業務經費5,548千元，較上
年度增列辦理公務送達郵資等經費216千
元。"
2007,3405601200,2954000,無細項,司法院主管,臺灣臺東地方法院,少年事件處理,司法支出,5.28.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費68千元，較上
年度減列青少年精神鑑定等經費10千元。
2.辦理少年事件觀護及輔導業務經費2,886
千元，較上年度減列專家學者協助調查保
護業務出席等經費2千元。"
2007,3405601400,251000,無細項,司法院主管,臺灣臺東地方法院,公證及提存事件處理,司法支出,5.28.4,"本年度預算數251千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405609000,2550000,交通及運輸設備,司法院主管,臺灣臺東地方法院,一般建築及設備,司法支出,5.28.5.1,
2007,3405609800,133000,無細項,司法院主管,臺灣臺東地方法院,第一預備金,司法支出,5.28.6,仍照上年度預算數編列。
2007,3405610100,201032000,無細項,司法院主管,臺灣花蓮地方法院,一般行政,司法支出,5.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費182,048千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費2,91
8千元。
2.基本行政工作維持費8,579千元，較上年
度增列公務車油料等經費115千元。
3.辦理司法行政業務費10,405千元，較上年
度增列辦公廳室整修等經費1,196千元。"
2007,3405611000,22245000,無細項,司法院主管,臺灣花蓮地方法院,審判業務,司法支出,5.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費8,213千元，較上
年度增列特約通譯報酬等經費1,992千元
。
2.辦理刑事案件業務經費6,824千元，較上
年度增列義務辯護律師酬金等經費1,759
千元。
3.辦理民事執行業務經費7,208千元，較上
年度增列辦理公務送達郵資等經費678千
元。"
2007,3405611200,10216000,無細項,司法院主管,臺灣花蓮地方法院,少年事件處理,司法支出,5.29.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費649千元，較
上年度減列青少年精神鑑定等經費16千元
。
2.辦理少年事件觀護及輔導業務經費9,567
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費46千元。"
2007,3405611400,252000,無細項,司法院主管,臺灣花蓮地方法院,公證及提存事件處理,司法支出,5.29.4,"本年度預算數252千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405619000,1120000,交通及運輸設備,司法院主管,臺灣花蓮地方法院,一般建築及設備,司法支出,5.29.5.1,
2007,3405619800,162000,無細項,司法院主管,臺灣花蓮地方法院,第一預備金,司法支出,5.29.6,仍照上年度預算數編列。
2007,3405620100,189738000,無細項,司法院主管,臺灣宜蘭地方法院,一般行政,司法支出,5.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費172,908千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費9,43
7千元。
2.基本行政工作維持費8,812千元，較上年
度增列公務車油料等經費81千元。
3.辦理司法行政業務費8,018千元，較上年
度減列辦公廳室整修等經費2,840千元。"
2007,3405621000,20631000,無細項,司法院主管,臺灣宜蘭地方法院,審判業務,司法支出,5.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費6,618千元，較上
年度增列特約通譯報酬等經費1,181千元
。
2.辦理刑事案件業務經費7,045千元，較上
年度增列義務辯護律師酬金等經費519千
元。
3.辦理民事執行業務經費6,968千元，較上
年度減列辦理公務送達郵資等經費197千
元。"
2007,3405621200,4556000,無細項,司法院主管,臺灣宜蘭地方法院,少年事件處理,司法支出,5.30.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費579千元，較
上年度減列青少年精神鑑定等經費15千元
。
2.辦理少年事件觀護及輔導業務經費3,977
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費41千元。"
2007,3405621400,199000,無細項,司法院主管,臺灣宜蘭地方法院,公證及提存事件處理,司法支出,5.30.4,"本年度預算數199千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405629000,0,交通及運輸設備,司法院主管,臺灣宜蘭地方法院,一般建築及設備,司法支出,5.30.5.1,
2007,3405629800,153000,無細項,司法院主管,臺灣宜蘭地方法院,第一預備金,司法支出,5.30.6,仍照上年度預算數編列。
2007,3405630100,238924000,無細項,司法院主管,臺灣基隆地方法院,一般行政,司法支出,5.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費215,930千元，較上年度增列
法官助理3人之人事費、員工薪俸晉級差
額、退休離職儲金及全民健保保險費4,11
2千元。
2.基本行政工作維持10,691千元，較上年度
增列公務車油料等經費1千元。
3.辦理司法行政業務費12,303千元，較上年
度減列辦公廳室整修等經費228千元。"
2007,3405631000,24639000,無細項,司法院主管,臺灣基隆地方法院,審判業務,司法支出,5.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費9,338千元，較上
年度增列特約通譯報酬等經費1,163千元
。
2.辦理刑事案件業務經費7,508千元，較上
年度減列刑事案件證人、鑑定人及通譯旅
費等經費651千元。
3.辦理民事執行業務經費7,793千元，較上
年度減列民事執行人員出外執行民事事件
旅費等經費636千元。"
2007,3405631200,4038000,無細項,司法院主管,臺灣基隆地方法院,少年事件處理,司法支出,5.31.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費76千元，較上
年度減列青少年精神鑑定等經費14千元。
2.辦理少年事件觀護及輔導業務經費3,962
千元，較上年度減列少年團體及輔導活動
授課鐘點等經費27千元。"
2007,3405631400,537000,無細項,司法院主管,臺灣基隆地方法院,公證及提存事件處理,司法支出,5.31.4,"本年度預算數537千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405639000,1740000,交通及運輸設備,司法院主管,臺灣基隆地方法院,一般建築及設備,司法支出,5.31.5.1,
2007,3405639800,196000,無細項,司法院主管,臺灣基隆地方法院,第一預備金,司法支出,5.31.6,仍照上年度預算數編列。
2007,3405640100,98367000,無細項,司法院主管,臺灣澎湖地方法院,一般行政,司法支出,5.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,098千元，較上年度增列法
官助理1人之人事費、員工薪俸晉級差額
、退休離職儲金及全民健保保險費5,212
千元。
2.基本行政工作維持費7,400千元，較上年
度增列公務車油料等經費22千元。
3.辦理司法行政業務費4,869千元，較上年
度增列電氣設施養護等經費946千元。"
2007,3405641000,4743000,無細項,司法院主管,臺灣澎湖地方法院,審判業務,司法支出,5.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費1,614千元，較上
年度增列特約通譯報酬等經費493千元。
2.辦理刑事案件業務經費1,721千元，較上
年度增列辦理公務送達郵資等經費78千元
。
3.辦理民事執行業務經費1,408千元，與上
年度同。"
2007,3405641200,626000,無細項,司法院主管,臺灣澎湖地方法院,少年事件處理,司法支出,5.32.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費65千元，較上
年度減列青少年精神鑑定等經費3千元。
2.辦理少年事件觀護及輔導業務經費561千
元，較上年度減列專家學者協助調查保護
業務出席等經費5千元。"
2007,3405641400,245000,無細項,司法院主管,臺灣澎湖地方法院,公證及提存事件處理,司法支出,5.32.4,"本年度預算數245千元，係辦理公證及提存
業務經費，與上年度同。"
2007,3405649000,0,交通及運輸設備,司法院主管,臺灣澎湖地方法院,一般建築及設備,司法支出,5.32.5.1,
2007,3405649800,89000,無細項,司法院主管,臺灣澎湖地方法院,第一預備金,司法支出,5.32.6,仍照上年度預算數編列。
2007,3405800100,153065000,無細項,司法院主管,臺灣高雄少年法院,一般行政,司法支出,5.33.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費135,794千元，較上年度核實
減列人事費1,360千元，增列法官助理1人
之人事費504千元，計淨減856千元。
2.基本行政工作維持費10,468千元，較上年
度增列辦公廳室電費等經費1,387千元。
3.辦理司法行政業務費6,803千元，較上年
度減列辦公廳室整修等經費1,211千元。"
2007,3405801200,20540000,無細項,司法院主管,臺灣高雄少年法院,少年事件處理,司法支出,5.33.2,"本年度預算數之內容與上年度之比較如下:
1.辦理少年事件審理業務經費6,592千元，
較上年度增列特約通譯報酬等經費249千
元。
2.辦理少年事件觀護及輔導業務經費13,948
千元，較上年度減列專家學者協助調查保
護業務出席等經費28千元。"
